TYPE,ADDRESS,LOCATION,LOCATION_2,ENTRANCE_T,TYPE_2,LAT,LNG
Pedestrian and Vehicular,WEST RIVER DR,West Fairmount Park, ,"Trail - Park, Parking Lot",Primary,39.98157588,-75.2057114632
Vehicular,SWEETBRIAR DR,West Fairmount Park, ,Road,Secondary,39.9772066604,-75.1982482923
Vehicular,34TH ST,West Fairmount Park, ,Road,Primary,39.9682170971,-75.1924652534
Pedestrian,MARTIN LUTHER KING DR,West Fairmount Park, ,Trail - Park,Primary,39.9641752887,-75.184194796
Pedestrian and Vehicular,MARTIN LUTHER KING DR,West Fairmount Park, ,"Trail - Park, Road",Primary,39.9646930133,-75.1844238424
Vehicular,GIRARD AVE,West Fairmount Park, ,Road,Secondary,39.9747510576,-75.1986377415
Vehicular,SCHUYLKILL EXPY,West Fairmount Park, ,Road,Secondary,39.974803433,-75.1991661163
Pedestrian,3400 W GIRARD AVE,West Fairmount Park,Philadelphia Zoological Gardens,Trail - Park,Primary,39.9747536346,-75.1996127198
Pedestrian,3400 W GIRARD AVE,West Fairmount Park,Philadelphia Zoological Gardens,"Trail - Park, Parking Lot",Primary,39.974527459,-75.2017306977
Pedestrian,3400 W GIRARD AVE,West Fairmount Park,Philadelphia Zoological Gardens,"Trail - Park, Parking Lot",Primary,39.9744187686,-75.2026748861
Pedestrian and Vehicular,3400 W GIRARD AVE,West Fairmount Park,Philadelphia Zoological Gardens,Trail - Park,Primary,39.9747499426,-75.2049225564
Pedestrian,3400 W GIRARD AVE,West Fairmount Park, ,Trail - Park,Primary,39.974521306,-75.2043175354
Pedestrian,3400 W GIRARD AVE,West Fairmount Park,Philadelphia Zoological Gardens,"Trail - Park, Parking Lot",Primary,39.9743217646,-75.2037822241
Pedestrian and Vehicular,41ST ST,West Fairmount Park,Main Entrance,"Trail - Park, Road",Primary,39.9754095755,-75.2067077262
Pedestrian,41ST ST,West Fairmount Park, ,Trail - Park,Primary,39.9763822587,-75.2093390094
Pedestrian,41ST ST,West Fairmount Park, ,Trail - Park,Primary,39.9763308794,-75.2092009891
Pedestrian and Vehicular,41ST ST,West Fairmount Park,"Main Entrance, Memorial Hall","Trail - Park, Road",Primary,39.976736129,-75.2103020277
Pedestrian and Vehicular,41ST ST,West Fairmount Park,"Main Entrance, Memorial Hall","Trail - Park, Road",Primary,39.977083944,-75.2112319548
Pedestrian,4301 S CONCOURSE DR,West Fairmount Park,Case Building,Trail - Park,Primary,39.9778425667,-75.2132985366
Pedestrian and Vehicular,BELMONT AVE,West Fairmount Park, ,"Trail - Park, Road",Primary,39.9779323169,-75.2135102035
Pedestrian,PARKSIDE AVE,West Fairmount Park, ,Trail - Park,Primary,39.9808032413,-75.2212827211
Pedestrian,PARKSIDE AVE,West Fairmount Park, ,Trail - Park,Primary,39.9808978797,-75.2215314415
Pedestrian and Vehicular,PARKSIDE AVE,West Fairmount Park, ,"Trail - Park, Road",Primary,39.9816631084,-75.2239784277
Pedestrian,PARKSIDE AVE,West Fairmount Park, ,Trail - Park,Primary,39.9819141934,-75.2262594217
Pedestrian,PARKSIDE AVE,West Fairmount Park,Evans Playground Building,Trail - Park,Primary,39.9827289956,-75.2268994475
Pedestrian and Vehicular,PARKSIDE AVE,West Fairmount Park,Evans Playground Building,"Trail - Park, Parking Lot",Primary,39.98332824,-75.2269072455
Pedestrian and Vehicular,WYNNEFIELD AVE,West Fairmount Park, ,"Trail - Park, Road",Primary,39.990202119,-75.2200225196
Vehicular,BELMONT MANSION DR,West Fairmount Park, ,Road,Secondary,39.992502348,-75.2187875529
Pedestrian and Vehicular,BELMONT AVE,West Fairmount Park, ,"Trail - Park, Road",Primary,39.9936130616,-75.2178225201
Pedestrian and Vehicular,EDGLEY AVE,West Fairmount Park, ,"Trail - Park, Road",Primary,39.9964195264,-75.2149357983
Pedestrian and Vehicular,FORD RD,West Fairmount Park, ,"Trail - Park, Road",Primary,39.9990312739,-75.2071505835
Pedestrian,WENTWORTH RD,West Fairmount Park, ,Trail - Park,Primary,39.999762488,-75.2064765246
Vehicular,FALLS RD,West Fairmount Park, ,Road,Primary,40.0045884787,-75.2021655441
Pedestrian,FALLS RD,West Fairmount Park, ,Trail - Park,Primary,40.0047243217,-75.2019998072
Pedestrian and Vehicular,BELLS MILL RD,Wissahickon Valley Park, ,"Trail - Park, Road",Primary,40.0796463211,-75.2245866062
Vehicular,VALLEY GREEN RD,Wissahickon Valley Park, ,Road,Primary,40.0582742572,-75.2126176262
Vehicular,GERMANTOWN AVE,Wissahickon Valley Park, ,Road,Secondary,40.0670406798,-75.1965051607
Vehicular,GERMANTOWN AVE,Wissahickon Valley Park, ,Road,Secondary,40.0663158554,-75.1962942421
Vehicular,LINCOLN DR,Wissahickon Valley Park, ,Road,Primary,40.0389447427,-75.1916977046
Vehicular,JOHNSON ST,Wissahickon Valley Park, ,Road,Secondary,40.0387279897,-75.1912631148
Pedestrian,TOOKANY CREEK PKWY,Tacony Creek Park, ,Trail - Park,Primary,40.0474107023,-75.112259559
Pedestrian,CRESCENTVILLE RD,Tacony Creek Park, ,Trail - Park,Primary,40.0429353232,-75.1132211888
Pedestrian,ADAMS AVE,Tacony Creek Park, ,Trail - Park,Primary,40.0426074106,-75.1132626645
Pedestrian,ADAMS AVE,Tacony Creek Park, ,Trail - Park,Primary,40.0424732926,-75.113144168
Pedestrian,ADAMS AVE,Tacony Creek Park, ,Trail - Park,Primary,40.0418760877,-75.112351348
Pedestrian,ADAMS AVE,Tacony Creek Park, ,Trail - Park,Primary,40.0424772439,-75.1134156132
Pedestrian,CRESCENTVILLE RD,Tacony Creek Park, ,Trail - Park,Primary,40.0422901891,-75.1138893216
Pedestrian and Vehicular,HAMMOND AVE,Tacony Creek Park,Hammond and Nedro Building,"Trail - Park, Road",Primary,40.0394930018,-75.1163901566
Vehicular,120 NORTHWESTERN AVE,Wissahickon Valley Park, ,Parking Lot,Primary,40.0843516436,-75.2321448345
Vehicular,120 NORTHWESTERN AVE,Wissahickon Valley Park, ,Parking Lot,Primary,40.0845671286,-75.231926413
Pedestrian,200 NORTHWESTERN AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0838025479,-75.2326375344
Pedestrian,200 NORTHWESTERN AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.083598014,-75.232825419
Vehicular,200 NORTHWESTERN AVE,Wissahickon Valley Park, ,Park,Primary,40.0835773784,-75.2329190494
Pedestrian,120 NORTHWESTERN AVE,Wissahickon Valley Park, ,Park,Primary,40.085176735,-75.2312849181
Pedestrian,GERMANTOWN AVE,Wissahickon Valley Park,Gate,Park,Primary,40.0849585516,-75.2289640778
Pedestrian,GERMANTOWN AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0840461503,-75.2281112407
Pedestrian,200 NORTHWESTERN AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0834874495,-75.2329303224
Pedestrian and Vehicular,NORTHWESTERN AVE,Wissahickon Valley Park, ,"Trail - Park, Parking Lot",Primary,40.0807469138,-75.235847719
Pedestrian and Vehicular,NORTHWESTERN AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0779859894,-75.2385881348
Vehicular,NORTHWESTERN AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0775451507,-75.2390327037
Vehicular,LYKENS LN,Wissahickon Valley Park, ,Road,Secondary,40.0722089957,-75.2390928012
Vehicular,LYKENS LN,Wissahickon Valley Park, ,Road,Secondary,40.0700659347,-75.2378371448
Pedestrian,CLYDE LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.0749979883,-75.2301119155
Vehicular,SEQUOIA RD,Wissahickon Valley Park, ,Road,Secondary,40.0706315684,-75.2333385802
Vehicular,SEQUOIA RD,Wissahickon Valley Park, ,Road,Secondary,40.0686970611,-75.2320781642
Vehicular,901 CATHEDRAL DR,Wissahickon Valley Park,Courtesy Stable Barn,Road,Primary,40.0673667279,-75.23119384
Pedestrian and Vehicular,CATHEDRAL DR,Wissahickon Valley Park, ,Trail - Park,Primary,40.067684347,-75.2297250369
Pedestrian,CATHEDRAL DR,Wissahickon Valley Park, ,Trail - Park,Primary,40.0666581633,-75.2250182556
Pedestrian,OLD LINE RD,Wissahickon Valley Park, ,Trail - Park,Primary,40.0618368542,-75.2267732989
Vehicular,SUMMIT AVE,Wissahickon Valley Park, ,Road,Secondary,40.0604273639,-75.2283028734
Vehicular,SUMMIT AVE,Wissahickon Valley Park, ,Road,Secondary,40.0596989069,-75.22986073
Pedestrian,SUMMIT AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0597354915,-75.2296787515
Pedestrian and Vehicular,SEFFERT ST,Wissahickon Valley Park, ,Trail - Park,Secondary,40.061102129,-75.2331148886
Pedestrian and Vehicular,SEFFERT ST,Wissahickon Valley Park, ,Trail - Park,Secondary,40.0616003419,-75.2328420002
Pedestrian and Vehicular,SEFFERT ST,Wissahickon Valley Park, ,Trail - Park,Secondary,40.0617029454,-75.2326287742
Pedestrian and Vehicular,WISES MILL RD,Wissahickon Valley Park, ,"Trail - Park, Road",Primary,40.0538194407,-75.2310150851
Pedestrian,HENRY AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0537133933,-75.2307631308
Pedestrian and Vehicular,WIGARD AVE,Wissahickon Valley Park,Wigard Street House,"Trail - Park, Road",Primary,40.052634879,-75.2269704232
Pedestrian and Vehicular,HENRY AVE,Wissahickon Valley Park,Wissahickon Offices - NW Philly,"Trail - Park, Road",Primary,40.050821117,-75.2230546959
Pedestrian,HENRY AVE,Wissahickon Valley Park,Saul High School,Trail - Park,Primary,40.0485071613,-75.2180626741
Vehicular,HENRY AVE,Wissahickon Valley Park,Saul High School,Road,Secondary,40.0487563551,-75.2187177634
Pedestrian and Vehicular,HENRY AVE,Wissahickon Valley Park,Pachella Field Shelter & Bath,"Trail - Park, Road",Primary,40.046229847,-75.2175764081
Pedestrian,GORGAS LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.0429774635,-75.2196832787
Pedestrian,JANNETTE ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0348366815,-75.2095450854
Pedestrian,DUPONT ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0359283692,-75.2098607918
Pedestrian,ROXBOROUGH & MAGDALENA,Wissahickon Valley Park, ,Trail - Park,Primary,40.0325816334,-75.2055418582
Vehicular,700 WALNUT LN,Wissahickon Valley Park,Walnut Lane Golf Course,Road,Secondary,40.028671923,-75.2054743064
Vehicular,800 WALNUT LN,Wissahickon Valley Park,Walnut Lane Golf Course,Road,Secondary,40.0301678521,-75.2038260977
Vehicular,800 WALNUT LN,Wissahickon Valley Park,Walnut Lane Golf Course,"Road, Parking Lot",Primary,40.0300809606,-75.2036794449
Pedestrian,800 WALNUT LN,Wissahickon Valley Park,Walnut Lane Golf Course,Trail - Park,Primary,40.0295321227,-75.2033325601
Pedestrian,800 WALNUT LN,Wissahickon Valley Park,Walnut Lane Golf Course,Trail - Park,Primary,40.0305199614,-75.2013205827
Pedestrian,WALNUT LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.0331558539,-75.1987295437
Pedestrian,694 WALNUT LN,Wissahickon Valley Park,Blue Bell Picnic Pavilion & Bath,"Trail - Park, Road, Parkling lot",Primary,40.0328888811,-75.1961314714
Pedestrian,WALNUT LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.0320612525,-75.1938901089
Pedestrian,WALNUT LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.0319086205,-75.1923618652
Pedestrian,WALNUT LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.0320035947,-75.1918409634
Pedestrian,WISSAHICKON AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0318028611,-75.1890354572
Pedestrian and Vehicular,5800 WISSAHICKON AVE,Wissahickon Valley Park,Rittenhouse Town,"Trail - Park, Road",Primary,40.0314820171,-75.188704262
Vehicular,WISSAHICKON AVE,Wissahickon Valley Park, ,Road,Secondary,40.031844182,-75.1889809027
Vehicular,WISSAHICKON AVE,Wissahickon Valley Park, ,Road,Secondary,40.0301489385,-75.1870735797
Pedestrian,5800 WISSAHICKON AVE,Wissahickon Valley Park,Rittenhouse Town,Trail - Park,Primary,40.0307873952,-75.187880825
Pedestrian,LINCOLN & WISSAHICKON,Wissahickon Valley Park, ,Trail - Park,Primary,40.0309700509,-75.1878613179
Pedestrian,RIDGE AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0150306638,-75.2069528162
Pedestrian,FREELAND AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0170731883,-75.2056654636
Pedestrian,FREELAND AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0171146909,-75.2055374081
Pedestrian,RETTA ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.017487493,-75.204453995
Pedestrian,RETTA ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0173584954,-75.204278821
Pedestrian,VICARIS ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0197550325,-75.2036362841
Pedestrian,620 HERMIT LN,Wissahickon Valley Park,Daisy Day Camp Building & Bath,Trail - Park,Secondary,40.0222722448,-75.203814718
Pedestrian and Vehicular,HERMIT LN,Wissahickon Valley Park, ,"Trail - Park, Road",Primary,40.0246473596,-75.2026695861
Pedestrian and Vehicular,HERMIT LN,Wissahickon Valley Park, ,"Trail - Park, Road",Primary,40.0259289708,-75.1994319747
Pedestrian,HERNY AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0255181542,-75.1971884891
Pedestrian,HERNY AVE,Wissahickon Valley Park,Walnut Lane Golf Course,Trail - Park,Secondary,40.0261089008,-75.1996353707
Pedestrian,GYPSY LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.0170723775,-75.2011792692
Pedestrian,GYPSY LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.0171827993,-75.2011312236
Pedestrian,WISSAHICKON AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0289054577,-75.1855484209
Pedestrian,WISSAHICKON AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0287030706,-75.1853094743
Pedestrian,WISSAHICKON & RITTENHOUSE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0295077054,-75.1863270122
Pedestrian,LINCOLN & WISSAHICKON,Wissahickon Valley Park, ,Trail - Park,Primary,40.0293635516,-75.1885652639
Pedestrian,LINCOLN DR,Wissahickon Valley Park, ,Trail - Park,Primary,40.0294892814,-75.1888411844
Pedestrian,LINCOLN DR,Wissahickon Valley Park, ,Trail - Park,Primary,40.0283929897,-75.1906409092
Pedestrian,LINCOLN DR,Wissahickon Valley Park, ,Trail - Park,Primary,40.0275110601,-75.1915841289
Vehicular,HARVEY ST,Wissahickon Valley Park, ,Road,Secondary,40.0321047289,-75.185528024
Pedestrian,JOHNSON ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0377221429,-75.1905360004
Pedestrian and Vehicular,JOHNSON ST,Wissahickon Valley Park, ,"Trail - Park, Road",Primary,40.0366039974,-75.1917721059
Pedestrian,JOHNSON ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0367403794,-75.1920417147
Pedestrian,CLIVEDEN ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.038020357,-75.1918388428
Pedestrian and Vehicular,6245 WISSAHICKON AVE,Wissahickon Valley Park,Thomas Mansion,"Trail - Park, Road, Parking Lot",Primary,40.0343540092,-75.1917595707
Pedestrian and Vehicular,6249 WISSAHICKON AVE,Wissahickon Valley Park,Jacob Kelter House,"Trail - Park, Road",Primary,40.0346108347,-75.1920823213
Pedestrian,CREFELD ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0768696853,-75.2164424854
Pedestrian,CHESTNUT HILL AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0730959253,-75.2156042983
Pedestrian,CHESTNUT HILL AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0732682114,-75.2154252849
Pedestrian and Vehicular,REX AVE,Wissahickon Valley Park, ,"Trail - Park, Road",Primary,40.0689938992,-75.2164482859
Pedestrian,CHEROKEE ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0621146016,-75.2135330542
Pedestrian,VALLEY GREEN RD,Wissahickon Valley Park, ,Trail - Park,Primary,40.056315551,-75.2146024595
Pedestrian and Vehicular,VALLEY GREEN RD,Wissahickon Valley Park, ,"Trail - Park, Road",Primary,40.0562623903,-75.2145217807
Pedestrian,GATEHOUSE LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.0544082208,-75.2092385533
Pedestrian,MC CALLUM ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0540740393,-75.2042547404
Pedestrian,SAINT MARTINS LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.0597887854,-75.2024564857
Pedestrian and Vehicular,EMLEN ST,Wissahickon Valley Park, ,Road,Secondary,40.0574890201,-75.2000346912
Pedestrian,EMLEN ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0584588312,-75.2002719299
Pedestrian,EMLEN ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0581698243,-75.2000898514
Pedestrian,ALLENS LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.056361991,-75.1972121323
Pedestrian,CRESHEIM RD,Wissahickon Valley Park, ,Trail - Park,Primary,40.0585180903,-75.1963242051
Pedestrian,CRESHEIM VALLEY DR,Wissahickon Valley Park, ,Trail - Park,Primary,40.062148446,-75.2001939459
Vehicular,NAVAJO ST,Wissahickon Valley Park, ,Road,Secondary,40.0654455001,-75.1985510199
Vehicular,LINCOLN DR,Wissahickon Valley Park, ,Road,Secondary,40.0641192655,-75.2004772009
Vehicular,CRITTENDEN ST,Wissahickon Valley Park, ,Road,Secondary,40.0713104517,-75.191487821
Vehicular,CRESHEIM VALLEY DR,Wissahickon Valley Park, ,Road,Primary,40.0730688067,-75.1893172359
Pedestrian,EMLEN ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0553608793,-75.1995521876
Pedestrian and Vehicular,LIVEZEY LN,Wissahickon Valley Park, ,Trail - Park,Primary,40.0470289139,-75.2098139335
Pedestrian and Vehicular,MOUNT AIRY,Wissahickon Valley Park, ,"Trail - Park, Road",Primary,40.0432363906,-75.208763612
Pedestrian,MOUNT PLEASANT PL,Wissahickon Valley Park, ,Trail - Park,Primary,40.0436869816,-75.2051464759
Pedestrian,MOUNT PLEASANT RD,Wissahickon Valley Park, ,Trail - Park,Primary,40.0501615602,-75.1995174585
Pedestrian,GREENE ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0487010147,-75.199444474
Pedestrian,GREENE ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0485387744,-75.1994349191
Pedestrian,MOUNT PLEASANT RD,Wissahickon Valley Park, ,Trail - Park,Primary,40.0482869465,-75.201212016
Pedestrian,SHERMAN ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0464959106,-75.1995789665
Pedestrian,SEDGWICK & SHERMAN,Wissahickon Valley Park, ,Trail - Park,Primary,40.045801564,-75.1985858449
Pedestrian,MOUNT PLEASANT RD,Wissahickon Valley Park, ,Trail - Park,Primary,40.0458899445,-75.2028236604
Pedestrian,MOUNT PLEASANT RD,Wissahickon Valley Park, ,Trail - Park,Primary,40.0452487126,-75.2030882539
Pedestrian,WISSAHICKON AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0440234308,-75.2032274613
Pedestrian,WISSAHICKON AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0434863443,-75.2026009961
Pedestrian,WISSAHICKON AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0425443226,-75.2014999308
Pedestrian,SEDGWICK ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0443264865,-75.2002605202
Pedestrian,SEDGWICK ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0452612287,-75.1991215674
Pedestrian and Vehicular,KITCHENS LN,Wissahickon Valley Park, ,"Trail - Park, Road",Primary,40.0394845337,-75.2028665458
Pedestrian,WESTVIEW AVE,Wissahickon Valley Park, ,Trail - Park,Primary,40.0383807657,-75.2013375698
Pedestrian,HORTER ST,Wissahickon Valley Park, ,Trail - Park,Primary,40.0374633598,-75.1985638101
Pedestrian,PARK LINE DR,Wissahickon Valley Park, ,Trail - Park,Primary,40.0364074036,-75.1982877731
