TYPE,ADDRESS,LOCATION,LOCATION_2,ENTRANCE_T,TYPE_2,LAT,LNG
Vehicular,WALNUT LN,Wissahickon Valley Park, ,Road,Secondary,40.0334135328,-75.1976807615
Vehicular,WALNUT LN,Wissahickon Valley Park, ,Road,Secondary,40.0332646773,-75.1976279436
Vehicular,7100 HENRY AVE,Wissahickon Valley Park,Saul High School,Road,Secondary,40.0491668606,-75.2195131571
Vehicular,7100 HENRY AVE,Wissahickon Valley Park,Saul High School,Road,Secondary,40.0493670271,-75.2199424477
Vehicular,7100 HENRY AVE,Wissahickon Valley Park,Saul High School,Road,Secondary,40.0496232774,-75.2204937267
Pedestrian,RIDGE AVE,East Fairmount Park, ,Trail - Park,Primary,40.0149572429,-75.2072150582
Pedestrian,KELLY DR,East Fairmount Park,Kelly Drive,Trail - Park,Primary,40.0147671081,-75.2064562658
Pedestrian,KELLY DR,East Fairmount Park,Kelly Drive,"Trail - Park, Parkling lot",Primary,40.0107593871,-75.2021551469
Vehicular,KELLY DR,East Fairmount Park,Kelly Drive,Road,Secondary,40.0104128814,-75.2007371627
Pedestrian and Vehicular,KELLY DR,East Fairmount Park,Kelly Drive,Road,Primary,40.0085313233,-75.1942988197
Vehicular,FERRY RD,East Fairmount Park,Kelly Drive,Road,Primary,40.0073664126,-75.1915885902
Vehicular,HUNTING PARK,East Fairmount Park,Hunting Park to Kelly Drive,Road,Primary,39.9996697589,-75.190451632
Vehicular,KELLY DR,East Fairmount Park,Robin Hood Dell East,"Park, Parkling lot",Primary,39.9976181831,-75.1907973457
Pedestrian,STRAWBERRY MANSION DR,East Fairmount Park, ,Trail - Park,Primary,39.9967470652,-75.1905996199
Pedestrian,STRAWBERRY MANSION DR,East Fairmount Park, ,Trail - Park,Primary,39.9948452847,-75.1913140836
Pedestrian,RIDGE AVE,East Fairmount Park, ,Trail - Park,Primary,39.9965982943,-75.1877083729
Vehicular,RIDGE AVE,East Fairmount Park, ,"Road, Parking Lot",Primary,39.996350064,-75.1877307
Vehicular,RIDGE AVE,East Fairmount Park, ,"Road, Parking Lot",Primary,39.9957473266,-75.1876629367
Vehicular,RIDGE AVE,East Fairmount Park, ,Road,Primary,39.9949059465,-75.187399555
Pedestrian and Vehicular,DAUPHIN DR,East Fairmount Park, ,"Road, Sidewalks",Primary,39.9918158722,-75.1864868634
Pedestrian,2102 N 33RD STST,East Fairmount Park, ,Trail - Park,Primary,39.988791289,-75.1873796305
Pedestrian,2102 N 33RD STST,East Fairmount Park, ,Trail - Park,Primary,39.9888912679,-75.1881419854
Vehicular,DIAMOND ST,East Fairmount Park, ,Road,Primary,39.9886892895,-75.1871669278
Vehicular,FOUNTAIN GREEN DR,East Fairmount Park, ,Road,Primary,39.9806304617,-75.1980036208
Pedestrian and Vehicular,RESERVOIR DR,East Fairmount Park,Main Entrance,"Trail - Park, Road",Primary,39.9812139063,-75.1887987942
Vehicular,CALUMET ST,East Fairmount Park, ,Road,Primary,40.0093099485,-75.1968246892
Vehicular,RESERVOIR DR,East Fairmount Park, ,Road,Primary,39.995324301,-75.1916746414
Vehicular,2400 JOHN B KELLY DR,East Fairmount Park,East Park Canoe House,"Road, Parking Lot",Primary,39.9941279341,-75.1925684661
Vehicular,2400 JOHN B KELLY DR,East Fairmount Park,East Park Canoe House and St Joseph's Boathouse,"Road, Parking Lot",Primary,39.992751616,-75.1938383609
Vehicular,2400 JOHN B KELLY DR,East Fairmount Park,East Park Canoe House and St Joseph's Boathouse,"Road, Parking Lot",Primary,39.9923661818,-75.1945148959
Vehicular,KELLY DR,East Fairmount Park,Reviewing Stand on Kelly Drive,"Road, Parking Lot",Primary,39.9872554548,-75.2000203734
Vehicular,1700 JOHN B KELLY DR,East Fairmount Park, ,Road,Primary,39.9757277094,-75.1918744803
Vehicular,LEMON HILL DR,East Fairmount Park, ,Road,Primary,39.9699978979,-75.1884684316
Pedestrian and Vehicular,SEDGLEY DR,East Fairmount Park, ,"Trail - Park, Road",Primary,39.9694527888,-75.1847697421
Pedestrian and Vehicular,1 JOHN B KELLY DR,East Fairmount Park, ,"Trail - Park, Road",Primary,39.9691926276,-75.1847500732
Pedestrian,KELLY DR,East Fairmount Park, ,Trail - Park,Primary,39.9675572512,-75.1817986441
Vehicular,KELLY DR,East Fairmount Park, ,Road,Primary,39.9674819689,-75.1811692078
Pedestrian and Vehicular,ANNE DHARNONCOURT WAY,East Fairmount Park,Philadelphia Museum of Art,"Road, Sidewalks",Primary,39.9663171484,-75.1795530295
Pedestrian,2600 BENJ FRANKLIN PKY,East Fairmount Park,Philadelphia Museum of Art,Plaza,Primary,39.964623725,-75.1795609807
Pedestrian and Vehicular,ANNE DHARNONCOURT WAY,East Fairmount Park,Philadelphia Museum of Art,"Trail - Park, Road",Primary,39.9646082957,-75.1822255925
Pedestrian,SCHUYLKILL BANKS TRAIL,East Fairmount Park,Schuylkill River Trail,Trail - Park,Primary,39.9643953503,-75.1826747077
Pedestrian,PENNSYLVANIA AVE,East Fairmount Park, ,Trail - Park,Primary,39.9689671541,-75.1817730186
Pedestrian,PENNSYLVANIA AVE,East Fairmount Park, ,Trail - Park,Primary,39.9684331404,-75.1811760273
Pedestrian and Vehicular,POPLAR ST,East Fairmount Park, ,"Trail - Park, Road",Primary,39.9735740025,-75.1865891674
Pedestrian and Vehicular,GIRARD AVE,East Fairmount Park, ,"Trail - Park, Road",Primary,39.9750727843,-75.1873416745
Pedestrian and Vehicular,33RD ST,East Fairmount Park, ,"Trail - Park, Road",Primary,39.9770666512,-75.1896275391
Pedestrian and Vehicular,33RD ST,East Fairmount Park,SEPTA bus turn around,Trail - Park,Secondary,39.9824487806,-75.1885338798
Pedestrian,33RD ST,East Fairmount Park, ,Trail - Park,Primary,39.9840752232,-75.1881765831
Pedestrian,33RD ST,East Fairmount Park, ,Trail - Park,Primary,39.984254208,-75.1881317124
Pedestrian and Vehicular,33RD ST,East Fairmount Park,East Park Reservoir,"Trail - Park, Road",Primary,39.9884542091,-75.1872136562
Pedestrian,2102 N 33RD ST,East Fairmount Park,Mander Playground,Trail - Park,Primary,39.9893699584,-75.1870163045
Pedestrian,33RD ST,East Fairmount Park, ,Trail - Park,Primary,39.9903033176,-75.1868158862
Vehicular,NEILL DR,West Fairmount Park, ,Road,Secondary,40.0064389793,-75.2075675384
Vehicular,SCHUYLKILL EXPY,West Fairmount Park,Schuylkill Expressway,Road,Secondary,40.0083461412,-75.2034059608
Pedestrian and Vehicular,FALLS RD,East Fairmount Park,Falls Bridge,"Road, Bridge",Primary,40.0090250015,-75.1970305382
Pedestrian and Vehicular,FALLS RD,West Fairmount Park,"Falls Bridge, MLK Drive","Road, Bridge",Primary,40.0077244858,-75.197832717
Vehicular,ROOSEVELT BLVD,West Fairmount Park,Schuylkill Expressway,"Road, Bridge",Secondary,40.0067023649,-75.1935014111
Pedestrian and Vehicular,2700 WEST RIVER DR,West Fairmount Park,West Comfort Station,"Trail - Park, Parking Lot",Primary,40.0020613586,-75.1926489135
Pedestrian and Vehicular,2700 WEST RIVER DR,West Fairmount Park,West Comfort Station,"Trail - Park, Parking Lot",Primary,40.0014048866,-75.1927157961
Vehicular,WEST RIVER DR,West Fairmount Park, ,"Trail - Park, Parking Lot",Primary,40.0013864965,-75.1925751386
Vehicular,WEST RIVER DR,West Fairmount Park, ,"Trail - Park, Parking Lot",Primary,40.0004264615,-75.1928840765
Pedestrian and Vehicular,STRAWBERRY MANSION DR,West Fairmount Park, ,Road,Primary,39.9957220158,-75.1949217567
Pedestrian and Vehicular,WEST RIVER DR,West Fairmount Park, ,"Trail - Park, Parking Lot",Primary,39.9918992711,-75.1997205809
Pedestrian and Vehicular,WEST RIVER DR,West Fairmount Park, ,"Trail - Park, Parking Lot",Primary,39.9927185234,-75.1986112279
Pedestrian and Vehicular,WEST RIVER DR,West Fairmount Park, ,"Trail - Park, Parking Lot",Primary,39.9897479241,-75.2025034663
Pedestrian and Vehicular,WEST RIVER DR,West Fairmount Park, ,"Trail - Park, Parking Lot",Primary,39.9886816705,-75.2033337599
Pedestrian and Vehicular,1802 WEST RIVER DR,West Fairmount Park,West River Drive Stables,"Trail - Park, Road",Primary,39.9887097835,-75.2035264057
Pedestrian and Vehicular,1802 WEST RIVER DR,West Fairmount Park,West River Drive Stables,"Trail - Park, Road",Primary,39.9899659626,-75.2025262791
Pedestrian and Vehicular,MONTGOMERY DR,West Fairmount Park, ,"Trail - Park, Road",Primary,39.9865700419,-75.2052134088
Vehicular,BLACK RD,West Fairmount Park, ,"Trail - Park, Parking Lot",Primary,39.9827835512,-75.2063290841
Pedestrian and Vehicular,WEST RIVER DR,West Fairmount Park, ,"Trail - Park, Parking Lot",Primary,39.9807331741,-75.2047978874
Pedestrian,BALTIMORE AVE,Cobbs Creek Park, ,Trail - Park,Primary,39.9437287713,-75.2458890426
Pedestrian and Vehicular,WOODLAND AVE,Cobbs Creek Park,Blue Bell Tavern,"Trail - Park, Road, Parkling lot",Primary,39.9172768915,-75.2463754666
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9241189927,-75.2456546288
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9246155961,-75.2454414548
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9259250043,-75.2458503284
Pedestrian,S 67TH ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9279154228,-75.2451865498
Pedestrian,S 65TH ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9295372826,-75.2431701568
Pedestrian,S 65TH ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9297654897,-75.2444012868
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9346355906,-75.2431686143
Vehicular,COBBS CREEK PKWY,Cobbs Creek Park, ,Road,Secondary,39.9332044817,-75.240783694
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.933673791,-75.2396266878
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9337101331,-75.2371073258
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9378481444,-75.2340400007
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9379496572,-75.2369951625
Vehicular,WHITBY AVE,Cobbs Creek Park, ,Road,Secondary,39.9401815822,-75.2423816886
Pedestrian,WHITBY AVE,Cobbs Creek Park, ,Trail - Park,Primary,39.9400282648,-75.2396587036
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9402521005,-75.2366419325
Pedestrian and Vehicular,COBBS CREEK PKWY,Cobbs Creek Park, ,"Trail - Park, Road, Parkling lot",Primary,39.9414185769,-75.2380354678
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9414061665,-75.2383156
Pedestrian,WHITBY AVE,Cobbs Creek Park, ,Trail - Park,Primary,39.9396605964,-75.238765875
Pedestrian,WHITBY AVE,Cobbs Creek Park, ,Trail - Park,Primary,39.9401717102,-75.2367859309
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9426574248,-75.2393518575
Pedestrian and Vehicular,FORBIDDEN DR,Wissahickon Valley Park, ,"Trail - Park, Road, Parkling lot",Primary,40.0274777027,-75.1926552241
Pedestrian and Vehicular,STRAWBERRY MANSION DR,East Fairmount Park, ,"Trail - Park, Road",Primary,39.994806154,-75.1926875907
Pedestrian and Vehicular,4001 LANSDOWNE DR,West Fairmount Park,CEDAR GROVE,"Trail - Park, Road",Primary,39.9786179347,-75.2062627664
Pedestrian and Vehicular,4231 N CONCOURSE DR,West Fairmount Park,Memorial Hall,"Trail - Park, Road",Primary,39.9786937,-75.2066085033
Pedestrian,HAMMOND AVE,Tacony Creek Park,Hammond and Nedro Building,Park Entry,Primary,40.040028358,-75.1161410834
Vehicular,5658 RISING SUN AVE,Tacony Creek Park,Rising Sun Office,"Road, Parking Lot",Secondary,40.0373772122,-75.1126762092
Pedestrian,CHEW AVE,Tacony Creek Park, ,Trail - Park,Secondary,40.0370973012,-75.1147284578
Pedestrian,RISING SUN AVE,Tacony Creek Park, ,Trail - Park,Primary,40.0363348729,-75.1134405654
Pedestrian,RISING SUN AVE,Tacony Creek Park, ,Trail - Park,Primary,40.0362561289,-75.1132808373
Pedestrian,GARLAND ST,Tacony Creek Park,Recreation Equipment,Trail - Park,Primary,40.0340451295,-75.1100951091
Pedestrian,E TABOR RD,Tacony Creek Park, ,Trail - Park,Primary,40.0310788404,-75.1112969962
Pedestrian,E OLNEY AVE,Tacony Creek Park, ,Trail - Park,Primary,40.0310190514,-75.111978377
Pedestrian,E TABOR RD,Tacony Creek Park, ,Trail - Park,Primary,40.0308318891,-75.1115053316
Pedestrian,E TABOR RD,Tacony Creek Park, ,Trail - Park,Primary,40.0309127081,-75.1112946248
Pedestrian,RISING SUN AVE,Tacony Creek Park,Small Welcome Park - Tacony Park Sign,Plaza,Secondary,40.0344409694,-75.1147185104
Pedestrian,E TABOR RD,Tacony Creek Park, ,Park Entry,Secondary,40.0312171104,-75.110363761
Pedestrian,ROOSEVELT BLVD,Tacony Creek Park, ,Trail - Park,Primary,40.0274562177,-75.1137656238
Pedestrian,BINGHAM ST,Tacony Creek Park, ,Trail - Park,Primary,40.0282301815,-75.1136458464
Pedestrian,RORER ST,Tacony Creek Park, ,Trail - Park,Primary,40.0265004862,-75.1142998448
Pedestrian and Vehicular,4800 WHITAKER AVE,Tacony Creek Park,Vaird Boys/Girls Club,"Trail - Park, Road",Primary,40.0218073656,-75.1128151921
Pedestrian,PENNWAY ST,Tacony Creek Park, ,Trail - Park,Secondary,40.0234324115,-75.1092747261
Pedestrian,WYOMING AVE,Tacony Creek Park, ,Trail - Park,Primary,40.0213367319,-75.1110564509
Pedestrian,FISHERS LN,Tacony Creek Park, ,Trail - Park,Primary,40.0210026615,-75.1039053026
Pedestrian,RAMONA AVE,Tacony Creek Park,Juniata Golf Course,Trail - Park,Primary,40.0166797979,-75.1077823361
Pedestrian,RAMONA AVE,Tacony Creek Park,Juniata Golf Course,Trail - Park,Primary,40.015750985,-75.1071069988
Pedestrian,I ST & CAYUGA,Tacony Creek Park,Ferko Playground,Trail - Park,Primary,40.0147366057,-75.1072163542
Pedestrian,1101 E CAYUGA ST,Tacony Creek Park,Ferko Playground,Trail - Park,Primary,40.0144283763,-75.1050088036
Pedestrian and Vehicular,1101 E CAYUGA ST,Tacony Creek Park,Ferko Playground,Park Entry,Primary,40.0142414717,-75.1035742871
Pedestrian and Vehicular,1101 E CAYUGA ST,Tacony Creek Park,Ferko Playground,Park Entry,Primary,40.0140620117,-75.1021948691
Pedestrian and Vehicular,1391 E CAYUGA ST,Tacony Creek Park,Juniata Golf Course,Park Entry,Primary,40.0139973442,-75.1015425174
Vehicular,1391 E CAYUGA ST,Tacony Creek Park,Juniata Golf Course,Park Entry,Secondary,40.0186383358,-75.1017231102
Pedestrian and Vehicular,PINE RD,Pennypack Creek Park,Fox Chase Farm,Park Entry,Primary,40.090229064,-75.0697744172
Pedestrian and Vehicular,PINE RD,Pennypack Creek Park,Fox Chase Farm,Park Entry,Primary,40.088612432,-75.072217457
Pedestrian,PINE & BLOOMFIELD,Pennypack Creek Park, ,Trail - Park,Primary,40.0922708289,-75.0661714857
Pedestrian,PINE RD,Pennypack Creek Park, ,Trail - Park,Primary,40.0904711917,-75.0688393581
Pedestrian and Vehicular,PINE RD,Pennypack Creek Park, ,"Trail - Park, Road, Parking lot",Primary,40.0896258151,-75.0701023149
Pedestrian,PINE RD,Pennypack Creek Park, ,Trail - Park,Primary,40.0868174129,-75.0742846876
Pedestrian,VERREE RD,Pennypack Creek Park, ,Trail - Park,Primary,40.0845463438,-75.0648222658
Pedestrian,VERREE RD,Pennypack Creek Park, ,Road,Secondary,40.0845226893,-75.0622395387
Pedestrian and Vehicular,VERREE RD,Pennypack Creek Park, ,"Trail - Park, Road, Parking lot",Primary,40.0851982834,-75.061449633
Pedestrian,VERREE RD,Pennypack Creek Park, ,Trail - Park,Primary,40.0856864976,-75.0603667911
Pedestrian,VERREE RD,Pennypack Creek Park, ,Trail - Park,Primary,40.0858040994,-75.0605400114
Pedestrian and Vehicular,VERREE RD,Pennypack Creek Park,PP Environmental Center,"Trail - Park, Road, Parking lot",Primary,40.0873165719,-75.0587116046
Pedestrian,BLOOMFIELD AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0898195196,-75.0575944642
Pedestrian,BLOOMFIELD AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0899639971,-75.0579540348
Pedestrian,BLOOMFIELD AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0902373705,-75.0609069774
Pedestrian,BLOOMFIELD AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0904603329,-75.0636430917
Pedestrian,BLOOMFIELD AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0905507557,-75.0640542972
Pedestrian,VERREE RD,Pennypack Creek Park, ,Trail - Park,Secondary,40.0870773425,-75.0586209538
Pedestrian,VERREE RD,Pennypack Creek Park,May be a rogue trail,Trail - Park,Secondary,40.0832123988,-75.0639568452
Pedestrian and Vehicular,VERREE RD,Pennypack Creek Park, ,"Trail - Park, Road, Parking lot",Primary,40.0804185212,-75.0680344382
Pedestrian,TABOR AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0754668118,-75.0674578287
Vehicular,KREWSTOWN RD,Pennypack Creek Park, ,Road,Secondary,40.0804573338,-75.0517425283
Pedestrian and Vehicular,8640 KREWSTOWN RD,Pennypack Creek Park,Krewstown Stables Barn,"Trail - Park, Road, Parking lot",Secondary,40.0793881122,-75.0528884426
Pedestrian and Vehicular,8640 KREWSTOWN RD,Pennypack Creek Park,Krewstown Stables Barn,"Trail - Park, Road, Parking lot",Secondary,40.0787832947,-75.0535078323
Pedestrian,KREWSTOWN RD,Pennypack Creek Park,May be a rogue trail,Trail - Park,Primary,40.0810022385,-75.0497327365
Pedestrian,DALE RD,Pennypack Creek Park,May be a rogue trail,Trail - Park,Secondary,40.0797514117,-75.0449607881
Pedestrian,KREWSTOWN RD,Pennypack Creek Park, ,Trail - Park,Primary,40.0777190577,-75.0537733379
Pedestrian and Vehicular,KREWSTOWN RD,Pennypack Creek Park, ,"Trail - Park, Road, Parking lot",Primary,40.0766624812,-75.0546667309
Pedestrian,KREWSTOWN RD,Pennypack Creek Park, ,Trail - Park,Primary,40.0750623748,-75.0559671105
Pedestrian,KREWSTOWN RD,Pennypack Creek Park, ,Trail - Park,Primary,40.0741424449,-75.0560336001
Vehicular,ALGON AVE,Pennypack Creek Park, ,Road,Secondary,40.0733284848,-75.0559353086
Pedestrian,ALGON AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0740737073,-75.0545396245
Pedestrian,TABOR AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0729860576,-75.0686827521
Pedestrian,TABOR AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0726514733,-75.0689214234
Pedestrian,TABOR AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0717740684,-75.0689084848
Pedestrian,TABOR AVE,Pennypack Creek Park,May be a rogue trail,Trail - Park,Secondary,40.0720758296,-75.0688642598
Pedestrian and Vehicular,DORCAS ST,Pennypack Creek Park,May be a rogue trail,Trail - Park,Secondary,40.0719699565,-75.0599378549
Pedestrian,BENTON AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0758546105,-75.0466116421
Pedestrian,BUSTLETON AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0749086663,-75.0457831619
Pedestrian,WINCHESTER AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0754554762,-75.0420111568
Pedestrian and Vehicular,WINCHESTER AVE,Pennypack Creek Park,Maternity B.V.M. Roman Catholic Church,Road,Primary,40.0770655131,-75.0431706979
Pedestrian,PENNYPACK PATH,Pennypack Creek Park, ,Trail - Park,Primary,40.0730468212,-75.0402977293
Pedestrian,WINCHESTER AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0689304025,-75.0407615363
Vehicular,ROOSEVELT BLVD,Pennypack Creek Park, ,Road,Secondary,40.0684370737,-75.0401405324
Vehicular,ROOSEVELT BLVD,Pennypack Creek Park, ,Road,Secondary,40.0649216447,-75.0417005267
