TYPE,ADDRESS,LOCATION,LOCATION_2,ENTRANCE_T,TYPE_2,LAT,LNG
Pedestrian,ROOSEVELT BLVD,Pennypack Creek Park, ,Trail - Park,Primary,40.0652823769,-75.0419033188
Pedestrian and Vehicular,88605 E ROOSEVELT BLVD,Pennypack Creek Park,"NE Chamber of Commerce, Axe Factory Office","Trail - Park, Road, Parking lot",Primary,40.0672245942,-75.0403384769
Pedestrian and Vehicular,88605 E ROOSEVELT BLVD,Pennypack Creek Park,"NE Chamber of Commerce, Axe Factory Office","Trail - Park, Road, Parking lot",Primary,40.0667700806,-75.0405441864
Pedestrian and Vehicular,WINCHESTER AVE,Pennypack Creek Park, ,"Trail - Park, Road",Primary,40.067606001,-75.038569173
Pedestrian,WINCHESTER AVE,Pennypack Creek Park,<Null>,Trail - Park,Primary,40.0668227193,-75.0372160427
Pedestrian,WINCHESTER AVE,Pennypack Creek Park,<Null>,Trail - Park,Primary,40.0665646154,-75.0367848183
Pedestrian,WINCHESTER AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0658927819,-75.0356758814
Pedestrian,WINCHESTER AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0655395126,-75.0350402454
Pedestrian,WINCHESTER AVE,Pennypack Creek Park,May be a rogue trail,Trail - Park,Secondary,40.0612022116,-75.0335576982
Pedestrian,WINCHESTER AVE,Pennypack Creek Park,May be a rogue trail,Trail - Park,Secondary,40.0609687234,-75.0336647825
Pedestrian,WINCHESTER AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0604772499,-75.0339075013
Vehicular,HOLME AVE,Pennypack Creek Park, ,Road,Secondary,40.0573527875,-75.0344213485
Vehicular,HOLME AVE,Pennypack Creek Park, ,Road,Secondary,40.0583920528,-75.0383226216
Pedestrian,HOLME AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0582246092,-75.0384120181
Pedestrian,HOLME AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0575095787,-75.0356552729
Pedestrian,HOLME AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0577447336,-75.0353638369
Pedestrian,WINCHESTER AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0556840721,-75.0354217567
Pedestrian,WINCHESTER AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0555420424,-75.0355213848
Pedestrian,LEXINGTON AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0536428517,-75.0398718175
Vehicular,RHAWN ST,Pennypack Creek Park, ,Road,Secondary,40.0531094981,-75.0401444351
Pedestrian,RHAWN ST,Pennypack Creek Park, ,Trail - Park,Primary,40.0514451965,-75.0372192437
Pedestrian,HOLMEHURST AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0510768572,-75.0357782785
Pedestrian,HOLMEHURST AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0512196921,-75.0360015816
Pedestrian and Vehicular,RHAWN ST,Pennypack Creek Park,Main Entrance,"Trail - Park, Road, Parking lot",Primary,40.0503980689,-75.0352783047
Pedestrian,PENNYPACK PATH,Pennypack Creek Park, ,Trail - Park,Primary,40.0490906739,-75.0334060662
Pedestrian,CRESCO AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0486155227,-75.0303153509
Pedestrian and Vehicular,RHAWN ST,Pennypack Creek Park, ,"Trail - Park, Road",Secondary,40.0478633053,-75.0316142073
Pedestrian,WINCHESTER AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0513560425,-75.031304367
Vehicular,WELSH RD,Pennypack Creek Park, ,Road,Secondary,40.0506466466,-75.0267088611
Vehicular,WELSH RD,Pennypack Creek Park, ,Road,Secondary,40.0484716328,-75.0260196427
Pedestrian,WELSH RD,Pennypack Creek Park, ,Trail - Park,Primary,40.0506301156,-75.0265835725
Pedestrian,CRESCO AVE,Pennypack Creek Park,Main Entrance,Trail - Park,Primary,40.0484051679,-75.0261789597
Pedestrian,SOLLY AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0491001401,-75.0243919943
Pedestrian,FRANKFORD AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.043682898,-75.0196950619
Pedestrian,FRANKFORD AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0437077962,-75.0211817356
Pedestrian,FRANKFORD AVE,Pennypack Creek Park,Rocky Falls Day Camp,Trail - Park,Primary,40.0439134455,-75.0216019499
Pedestrian,FRANKFORD AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0434733606,-75.0201419198
Pedestrian,ENFIELD AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0411304462,-75.019708894
Pedestrian,TORRESDALE AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0381640852,-75.0198479371
Pedestrian,TORRESDALE AVE,Pennypack Creek Park, ,Trail - Park,Primary,40.0377668728,-75.0206064137
Pedestrian,PENNYPACK PATH,Pennypack Creek Park, ,Trail - Park,Primary,40.0364421174,-75.0227576867
Vehicular,TORRESDALE AVE,Pennypack Creek Park, ,Road,Secondary,40.0362415132,-75.0234145802
Vehicular,TORRESDALE AVE,Pennypack Creek Park, ,Road,Secondary,40.0372086079,-75.0214683228
Pedestrian,PENNYPACK PATH,Pennypack Creek Park, ,Trail - Park,Primary,40.0320112058,-75.0206935626
Vehicular,STATE RD,Pennypack Creek Park, ,Parking lot,Primary,40.0331672732,-75.0171014855
Vehicular,STATE RD,Pennypack Creek Park, ,Road,Secondary,40.0305421492,-75.0148616409
Vehicular,STATE RD,Pennypack Creek Park, ,"Trail - Park, Road, Parking lot",Primary,40.033461696,-75.0133403761
Pedestrian,PENNYPACK ST,Pennypack Creek Park, ,Trail - Park,Primary,40.0348329457,-75.0012918321
Pedestrian and Vehicular,STATE RD,Pennypack Creek Park, ,"Trail - Park, Road, Parking lot",Primary,40.0307777527,-75.0224218371
Pedestrian,TREVOSE RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1317894035,-74.9938547485
Pedestrian,STEVENS RD,Poquessing Creek Park, ,Trail - Park,Primary,40.126611715,-74.99495148
Pedestrian,STEVENS RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1264372747,-74.9951396919
Pedestrian,POQUESSING CREEK DR,Poquessing Creek Park, ,Trail - Park,Primary,40.1260648758,-74.989977583
Pedestrian,POQUESSING CREEK DR,Poquessing Creek Park, ,Trail - Park,Primary,40.1257025532,-74.989611618
Pedestrian,POQUESSING CREEK DR,Poquessing Creek Park, ,Trail - Park,Primary,40.1244988998,-74.9889000546
Pedestrian and Vehicular,TOWNSEND RD,Poquessing Creek Park, ,"Trail - Park, Road",Primary,40.1173119154,-74.9641867615
Pedestrian and Vehicular,TOWNSEND RD,Poquessing Creek Park, ,"Trail - Park, Road",Primary,40.1175092358,-74.9659976003
Pedestrian,TOWNSEND RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1174671024,-74.9655738281
Pedestrian,TOWNSEND RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1174199631,-74.9651304153
Pedestrian,TOWNSEND RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1173083104,-74.9647072651
Pedestrian,TOWNSEND RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1172921551,-74.9645233548
Pedestrian,MEETING HOUSE RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1152304861,-74.9656218519
Pedestrian,MEETING HOUSE RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1146625478,-74.9655017215
Pedestrian,MEETING HOUSE RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1140574321,-74.9653821898
Pedestrian,MEETING HOUSE RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1133257434,-74.9653521645
Pedestrian,MECHANICSVILLE RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1100158928,-74.9655863061
Pedestrian,DUNKS FERRY RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1001340317,-74.9762748721
Pedestrian,DUNKS FERRY RD,Poquessing Creek Park, ,Trail - Park,Primary,40.1002654637,-74.9763742271
Pedestrian,MEDFORD RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0989355944,-74.9748240207
Pedestrian,MEDFORD RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0988713972,-74.9746315545
Pedestrian,ACADEMY RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0970029162,-74.9737373352
Pedestrian,TORREY RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0967927067,-74.9708717357
Pedestrian,TORREY RD,Poquessing Creek Park, ,Trail - Park,Primary,40.097244016,-74.9703747998
Pedestrian,LESTER RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0981483559,-74.9690648953
Pedestrian,MEDFORD RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0972343861,-74.9646252554
Pedestrian,MEDFORD RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0972292614,-74.9647544371
Pedestrian,MEDFORD RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0963926338,-74.9647686915
Pedestrian,NANTON DR,Poquessing Creek Park, ,Trail - Park,Primary,40.0952052572,-74.9682234583
Pedestrian,NANTON DR,Poquessing Creek Park, ,Trail - Park,Primary,40.0954421271,-74.9678259182
Pedestrian,NANTON DR,Poquessing Creek Park, ,Trail - Park,Primary,40.0956260679,-74.9673208883
Pedestrian,ACADEMY RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0960769632,-74.9701035463
Pedestrian,VINTON RD,Poquessing Creek Park,May be a rogue trail,Trail - Park,Secondary,40.100843646,-74.961911546
Pedestrian,WHITING RD,Poquessing Creek Park, ,Trail - Park,Primary,40.08118008,-74.9677198675
Pedestrian and Vehicular,DENMAN RD,Poquessing Creek Park, ,"Trail - Park, Road",Secondary,40.0793453693,-74.9705952327
Pedestrian,TELFAIR RD,Poquessing Creek Park, ,Trail - Park,Primary,40.077991166,-74.9691289862
Pedestrian,DEERPATH LN,Poquessing Creek Park, ,Trail - Park,Primary,40.0760396263,-74.9718831423
Pedestrian,DEERPATH LN,Poquessing Creek Park, ,Trail - Park,Primary,40.0759046127,-74.9720298288
Pedestrian,DIMARCO DR,Poquessing Creek Park, ,Trail - Park,Primary,40.0720730199,-74.9744697761
Pedestrian,RED LION RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0675066296,-74.9801530647
Pedestrian,KINGHTS RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0668376556,-74.9819136364
Vehicular,RED LION RD,Poquessing Creek Park, ,Trail - Park,Secondary,40.0673449727,-74.9800780561
Pedestrian,RED LION RD,Poquessing Creek Park, ,Trail - Park,Primary,40.0662624852,-74.9808977889
Pedestrian,KINGHTS RD,Poquessing Creek Park, ,Trail - Park,Secondary,40.0663167851,-74.9817673325
Vehicular,RED LION RD,Poquessing Creek Park, ,Trail - Park,Secondary,40.0655514665,-74.9810145759
Pedestrian,HEGERMAN ST,Poquessing Creek Park, ,Trail - Park,Primary,40.0613187298,-74.9815410298
Pedestrian,HEGERMAN ST,Poquessing Creek Park, ,Trail - Park,Primary,40.0602220733,-74.9821554416
Pedestrian and Vehicular,STEVENSON ST,Poquessing Creek Park, ,Trail - Park,Primary,40.0582365144,-74.9844839825
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9810870215,-75.2815405269
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9801133665,-75.2810357994
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9790325088,-75.281355211
Pedestrian and Vehicular,CITY AVE,Cobbs Creek Park, ,"Trail - Park, Road",Secondary,39.9767717887,-75.2830734227
Pedestrian and Vehicular,CITY AVE,Cobbs Creek Park,Cobbs Creek Driving Range,"Park, Road, Parking lot",Primary,39.975427827,-75.2792475386
Pedestrian,CITY AVE,Cobbs Creek Park,Cobbs Creek & Karakung Golf Course,Trail - Park,Secondary,39.9761518094,-75.2778641932
Vehicular,HAVERFORD AVE,Cobbs Creek Park,Rose Playground,Road,Primary,39.9727051684,-75.2618362012
Pedestrian,HAVERFORD AVE,Cobbs Creek Park,Rose Playground,Trail - Park,Primary,39.9743129542,-75.2598451329
Pedestrian and Vehicular,HAVERFORD AVE,Cobbs Creek Park,Rose Playground,"Trail - Park, Road",Primary,39.9740363231,-75.2591813572
Vehicular,HAVERFORD AVE,Cobbs Creek Park,Rose Playground,"Park, Road, Parking lot",Secondary,39.9739671222,-75.2590134779
Pedestrian,HAVERFORD AVE,Cobbs Creek Park, ,Trail - Park,Primary,39.9742569361,-75.2592073751
Pedestrian,HAVERFORD AVE,Cobbs Creek Park, ,Trail - Park,Primary,39.9740911019,-75.2588043011
Pedestrian,6839 LANSDOWNE AVE,Cobbs Creek Park,Papa Playground,Trail - Park,Primary,39.973975438,-75.2584914105
Pedestrian and Vehicular,6839 LANSDOWNE AVE,Cobbs Creek Park,Papa Playground,"Trail - Park, Road, Parkling lot",Primary,39.9741483212,-75.256939537
Pedestrian,6839 LANSDOWNE AVE,Cobbs Creek Park,Papa Playground,Trail - Park,Primary,39.9742092054,-75.2563451432
Pedestrian,6839 LANSDOWNE AVE,Cobbs Creek Park,Papa Playground,Trail - Park,Primary,39.9743385418,-75.2553092349
Pedestrian,N 68TH ST,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9754612053,-75.2554947731
Pedestrian,N 68TH ST,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9759711727,-75.2555854836
Pedestrian,N 68TH ST,Cobbs Creek Park,Morris Park,Trail - Park,Secondary,39.976760937,-75.2557388463
Pedestrian and Vehicular,MALVERN AVE,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9781330645,-75.256000803
Pedestrian,MALVERN AVE,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9782745186,-75.255752673
Pedestrian,LOTUS RD,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9791302168,-75.255221118
Pedestrian,N 66TH ST,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9795377737,-75.2552829967
Pedestrian,MORRIS PARK RD,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9802999856,-75.2553857677
Pedestrian,MORRIS PARK RD,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9803933134,-75.2554021728
Pedestrian,N 66TH ST,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9813349329,-75.2551243257
Pedestrian,N 66TH ST,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9821500715,-75.25581697
Pedestrian,SHERWOOD RD,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9835874402,-75.2573914494
Pedestrian,SHERWOOD RD,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9837524491,-75.2573788859
Pedestrian,N 66TH ST,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9838259547,-75.2572393459
Pedestrian,CITY AVE,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.985310548,-75.2586806067
Pedestrian,CITY AVE,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9849110905,-75.2593640786
Pedestrian,N 72ND ST,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9808172683,-75.2648357999
Pedestrian,CITY AVE,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9817138665,-75.2656019196
Pedestrian,CITY AVE,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9807571264,-75.2677396282
Pedestrian,CITY AVE,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9810715019,-75.2670474368
Pedestrian,WOODCREST AVE,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.977617316,-75.2619600663
Pedestrian,HAVERFORD AVE,Cobbs Creek Park,Morris Park,Trail - Park,Primary,39.9745056545,-75.2598274737
Vehicular,HAVERFORD AVE,Cobbs Creek Park, ,Road,Secondary,39.9727563321,-75.2551171146
Pedestrian,CALLOWHILL ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9697808371,-75.2534662488
Pedestrian,CALLOWHILL ST,Cobbs Creek Park,Granahan Playground,Trail - Park,Primary,39.9695687857,-75.2518611291
Pedestrian,338-50 N 65TH ST,Cobbs Creek Park,Granahan Playground,Park,Secondary,39.9695106079,-75.251565165
Pedestrian,338-50 N 65TH ST,Cobbs Creek Park,Granahan Playground,Park,Primary,39.9693866713,-75.2506030627
Pedestrian,338-50 N 65TH ST,Cobbs Creek Park,Granahan Playground,Park,Primary,39.9693480529,-75.2501434622
Pedestrian,338-50 N 65TH ST,Cobbs Creek Park,Granahan Playground,Park,Primary,39.969369179,-75.2504128537
Pedestrian and Vehicular,VINE ST,Cobbs Creek Park, ,"Trail - Park, Road, Parkling lot",Primary,39.9679281226,-75.2509216239
Pedestrian,RACE ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9662293683,-75.250252115
Pedestrian,RACE ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9659706211,-75.2481893128
Pedestrian,N GROSS ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9658800437,-75.2472559086
Pedestrian,N GROSS ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9652752995,-75.2473856741
Pedestrian,ARCH ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9642634963,-75.2473500929
Pedestrian,N 63RD ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9642592982,-75.2465671391
Pedestrian,N 63RD ST,Cobbs Creek Park, ,Trail - Park,Primary,39.963083747,-75.2468195727
Vehicular,CARDINGTON RD,Cobbs Creek Park,Cobbs Creek & Karakung Golf Course,Road,Secondary,39.9658284041,-75.2622661804
Vehicular,7900 LANSDOWNE AVE,Cobbs Creek Park,Cobbs Creek & Karakung Golf Course,Road,Secondary,39.966247086,-75.2673592995
Pedestrian and Vehicular,7900 LANSDOWNE AVE,Cobbs Creek Park,Cobbs Creek & Karakung Golf Course,"Trail - Park, Road, Parkling lot",Primary,39.9678641969,-75.2653947312
Pedestrian and Vehicular,7900 LANSDOWNE AVE,Cobbs Creek Park,Cobbs Creek & Karakung Golf Course,"Trail - Park, Road, Parkling lot",Primary,39.9671271647,-75.2662901412
Pedestrian and Vehicular,MARKET ST,Cobbs Creek Park, ,"Trail - Park, Road, Parkling lot",Primary,39.9628712773,-75.2502908596
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9624384266,-75.2470890388
Pedestrian,MARKET ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9627853308,-75.2483709571
Pedestrian and Vehicular,200 S 63RD ST,Cobbs Creek Park,Laura Sims Skating Park,"Trail - Park, Road, Parkling lot",Primary,39.9603178737,-75.247397601
Pedestrian and Vehicular,200 S 63RD ST,Cobbs Creek Park,Laura Sims Skating Park,"Trail - Park, Road, Parkling lot",Primary,39.9597157279,-75.2475230288
Pedestrian,200 S 63RD ST,Cobbs Creek Park,Laura Sims Skating Park,Park,Primary,39.9593075844,-75.2476092939
Pedestrian,200 S 63RD ST,Cobbs Creek Park,Laura Sims Skating Park,Trail - Park,Primary,39.9586544356,-75.2477455671
Pedestrian and Vehicular,280 COBBS CREEK PKY,Cobbs Creek Park,Cobbs Creek Rec Center Building,"Trail - Park, Road, Parkling lot",Primary,39.9579858857,-75.247878437
Pedestrian and Vehicular,280 COBBS CREEK PKY,Cobbs Creek Park,Cobbs Creek Rec Center Building,"Trail - Park, Road, Parkling lot",Primary,39.9582524622,-75.2478260585
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park,<Null>,Trail - Park,Primary,39.9571781282,-75.2480518493
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9570084823,-75.248090684
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9542385064,-75.2509660109
Pedestrian and Vehicular,700 COBBS CREEK PKY,Cobbs Creek Park,Cobbs Creek Stable/ Eniv Ed Center,"Trail - Park, Road, Parkling lot",Primary,39.9517451946,-75.2491859769
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9529112041,-75.2522684218
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9505142273,-75.2529652081
Pedestrian,700 COBBS CREEK PKY,Cobbs Creek Park,Cobbs Creek Stable/ Eniv Ed Center,Trail - Park,Primary,39.9518992178,-75.2510007503
Pedestrian,280 COBBS CREEK PKY,Cobbs Creek Park,Cobbs Creek Rec Center Building,Park,Primary,39.9510086476,-75.2493426174
Pedestrian,COBBS CREEK PKWY,Cobbs Creek Park, ,Trail - Park,Primary,39.9489896333,-75.2497735728
Pedestrian,COBBS CREEK PKWY & 61ST,Cobbs Creek Park, ,Trail - Park,Primary,39.9464881537,-75.2461290566
Pedestrian,BALTIMORE AVE,Cobbs Creek Park, ,Trail - Park,Primary,39.943584192,-75.2467711975
Pedestrian,BALTIMORE AVE,Cobbs Creek Park, ,Trail - Park,Primary,39.9434283589,-75.2467370465
