GIS_FPC_PP,PERIMETER,MAT,LIGHTS,PARK,SPACES,LAT,LNG
8266.99157657,453.7255798,Paved,1,American Legion,20,40.0188044212,-75.0547647126
20054.5870679,928.20201772,Paved,1,Barnes Foundation Museum, ,39.9610355788,-75.1725011285
9474.06791225,475.46041689,Paved,1,Carousel House, ,39.9788367755,-75.2123945669
500.21243962,146.87828141,Paved,1,Center Square,3,39.9531308619,-75.1629612614
9109.54965748,494.92895804,Paved,1,Clarence H Clark Park,33,39.9467944475,-75.2092212039
1118.07293627,159.7527515,Paved,0,Clarence H Clark Park,5,39.94626513,-75.2089212417
749.52528516,167.7006179,Paved,0,Clifford Park - Thomas Mansion,4,40.0349216312,-75.1900864349
2386.07209112,208.90531203,Grass,0,Cobbs Creek South, ,39.9373184367,-75.2341880089
8367.54199083,407.57978846, ,0,Cobbs Creek South, ,39.9413269464,-75.2383849209
1145.41060379,155.30785641,Grass,0,Cobbs Creek South,6,39.9529398119,-75.2522393913
691.29774539,113.6803427,Grass,0,Cobbs Creek South, ,39.9532450372,-75.2520180294
728.53677329,108.00595255, ,1,Cobbs Creek South, ,39.952485898,-75.2527194846
1206.57048029,181.19335565,Grass,0,Cobbs Creek South, ,39.9545149847,-75.250542773
1511.37588677,189.03569159,Grass,0,Cobbs Creek South, ,39.9548901921,-75.2502239345
1643.50750201,192.509973,Grass,0,Cobbs Creek South, ,39.9627294149,-75.2500890754
6084.05124445,379.18645014,Paved,1,East Fairmount Park,15,39.97511543,-75.1917411591
2285.81604992,204.32781153,Asphalt,0,East Fairmount Park,4,39.9758007247,-75.1880327055
10452.7084502,459.12472422,Paved,1,East Fairmount Park, ,39.9862142168,-75.1993047462
2132.53438932,195.54577697,Paved,1,East Fairmount Park, ,40.0071687974,-75.1913443843
6468.11188362,1293.60885517,Paved,0,East Fairmount Park,31,40.0089724621,-75.1957151627
1635.26242396,208.42431314,Earth,0,Eastwick Park, ,39.9053706319,-75.2383644143
2773.25492186,247.95973332,Paved,1,Fisher Park,6,40.0434108647,-75.1310873217
38878.4545402,911.78125627,Paved,0,Fluehr Park,112,40.0543902432,-74.9893704626
19666.645368,728.45659087,Paved,0,Fort Mifflin, ,39.876536022,-75.21185383
3276.10310475,320.78235486, ,0,Fox Chase Farm, ,40.0906364797,-75.0751385766
1680.4248413,205.413732,Paved,0,Fox Chase Farm, ,40.0901439694,-75.0736014758
878.990369,129.04851736,Paved,0,Fox Chase Farm,4,40.0899329001,-75.0749262271
1674.42851709,171.19907411, ,0,Franklin D Roosevelt Golf Course, ,39.905174763,-75.1834031439
14528.3444434,531.76954205,Paved,0,Gorgas Park, ,40.0359503718,-75.2236231908
1021.55956789,131.69676347,Asphalt,1,Holmesburg Playground,4,40.0363366621,-75.0261011899
882.94783161,126.38808383,Asphalt,1,Holmesburg Playground,4,40.0362086736,-75.0263405276
2064.82135004,196.96902396,Paved,0,Horticulture Center,7,39.9830412044,-75.2102971838
7319.30470331,781.00542472,Paved,0,Houseman Playground, ,40.028103284,-75.0947585223
7720.57774849,945.38791692, ,0,John Byrne Golf Course, ,40.0599006267,-74.9979517072
1150.2127563,171.4722453,Paved,0,Junod Park, ,40.1026321426,-74.9694010742
16307.8695407,1512.81912662,Paved,1,Junod Park, ,40.1040806439,-74.9670571672
8776.95185081,369.81087821,Paved,0,Kendrick Recreation Center, ,40.028779747,-75.2113984819
1610.48835412,282.22440822,Paved,0,Kendrick Recreation Center, ,40.028423675,-75.2112745167
12320.1388667,445.06154518,Asphalt,1,Lackman Playground,31,40.0997722493,-75.0332083587
15720.2275214,756.85790457, ,0,Lawncrest Recreation Center, ,40.0464835503,-75.0999641378
22230.1488859,629.79257121,Asphalt,1,Lincoln Pool,33,40.04262284,-75.0402363837
891.24672547,122.2632908,Paved,0,Loudoun Park, ,40.0257280571,-75.1610288142
1177.32040374,151.16429246, ,0,Manayunk Canal, ,40.0433727326,-75.2497016709
2369.7056248,195.85249955,Paved,0,McPherson Square, ,39.9948527045,-75.119092712
1612.41803351,162.9335625,Paved,1,Morton Playground,7,40.0396389264,-75.1742239131
4282.47895223,279.50254454,Paved,1,Northeast Older Adult Center, ,40.0551172381,-75.0626995395
1084.3511967,186.96512598,Paved,0,Pastorius Park,5,40.0696712131,-75.2042251972
1229.58878195,184.05565625,Asphalt,0,Pelbano Playground,8,40.0624552754,-75.0510961617
4394.95591435,266.985816,Aphalt,0,Pelbano Playground,17,40.0621392929,-75.0514685129
10192.0239538,451.95360532,Paved,0,Pennypack on the Delaware, ,40.0303608896,-75.0145350907
4242.16735677,966.75103207,Asphalt,0,Philadelphia Museum of Art,25,39.9654505407,-75.1826133713
2445.96193933,269.2218184,Asphalt,1,Philadelphia Zoological Gardens,15,39.9742361256,-75.195098065
27937.948917,730.69542307,Asphalt,0,Philadelphia Zoological Gardens,80,39.9687927551,-75.1931757021
3551.41279426,426.56521847,Paved,0,Pleasant Playground,35,40.0568082621,-75.1824641535
9199.17333415,567.43640112,Asphalt,0,Pulaski Park, ,39.978228545,-75.0972519695
1122.69801849,148.64916767,Earth,0,Rittenhouse Town,4,40.0287208369,-75.1921336656
10240.5492753,759.23275229,Paved,0,Rittenhouse Town, ,40.0289000771,-75.1904302032
585.79028533,109.1982946,Paved,0,River Field, ,39.9625227677,-75.178552889
2982.09288318,238.86780086,Earth,0,Rose Playground, ,39.9739047343,-75.2591995234
11093.1816682,1065.6963041, ,0,Torresdale Playground, ,40.0598784745,-74.9977446103
6265.4282016,316.6435449,Asphalt,0,Trumbette Playground, ,40.0485098831,-75.0036162912
1992.7865724,205.96146595,Asphalt,1,Vernon Park, ,40.0356289043,-75.1765117028
10848.3963572,569.23470928,Paved,1,Water Works,17,39.9663056846,-75.1832640164
4189.9416316,288.23189128,Paved,0,Wister's Woods Park, ,40.0350983774,-75.1510472455
1223.06146826,141.11040842,Asphalt,0,Wister's Woods Park,3,40.0345293835,-75.1587172614
2315.91016461,249.11533341,Paved,1,Fairview Park,11,40.0305544181,-75.2199483197
17998.4401466,730.38478548,Asphalt,0,West Park,60,39.9921969344,-75.1990325074
7505.25754952,542.89421389,Asphalt,0,West Park,25,40.0008674776,-75.1926135476
5197.90026539,349.85463196,Asphalt,0,West Park,25,40.0016981938,-75.1928057424
9674.67025897,887.77670348,Earth,0,West Park,60,39.9990005679,-75.201137593
47717.8100603,1554.2785538,Grass,0,West Park,80,39.9943786958,-75.213161081
767.80458696,118.3397876,Asphalt,1,West Park,2,39.9781230803,-75.2128079198
5967.38796927,339.73825509,Gravel,0,West Park,18,39.9778586236,-75.2125080718
3350.44724048,332.72367505,Concrete,0,West Park,14,39.9781453262,-75.2130683963
7532.45175575,929.30837885,Asphalt,0,West Park,30,40.0025191164,-75.1979720999
6489.32273038,403.54123097,Asphalt,1,West Park,24,39.9929368889,-75.2109333636
377.05995872,96.192393,Asphalt,1,West Park,4,39.9928205704,-75.2102749722
396.50620138,93.34904087,Asphalt,1,West Park,2,39.9925605199,-75.2104792896
1661.91092212,272.86000081,Gravel,1,West Park,10,39.9848793843,-75.216445504
1087.55628175,168.76216731,Gravel,1,West Park,6,39.9851819294,-75.2163788146
1464.36890242,200.5575764,Gravel,0,West Park,10,39.9851420692,-75.2162398064
4551.3924965,273.01437085,Gravel,0,West Park,8,39.9808626571,-75.2045951599
29221.7086011,694.19165176,Asphalt,1,West Park,75,39.979774295,-75.207786724
3902.41024836,722.04641736,Asphalt,1,West Park,20,39.9799641261,-75.2089738108
13772.6150597,608.28164603,Asphalt,1,West Park,25,39.979976385,-75.2100987575
12511.6344015,542.38913853,Asphalt,1,West Park,30,39.9798501079,-75.2098942015
21979.1595036,1216.68800361,Paved,0,West Park, ,39.9905053616,-75.212825024
4291.60012657,735.02308181,Asphalt,1,West Park, ,39.9778343837,-75.2095647342
3669.50282561,701.11251399,Asphalt,0,West Park, ,39.9779040591,-75.209675644
6631.4624215,1502.26461185,Asphalt,0,West Park, ,39.977792092,-75.2072172336
8074.29764302,1687.12456125,Asphalt,1,West Park, ,39.9777801288,-75.2074712408
4440.36941842,711.47049864,Asphalt,0,West Park, ,39.9781514936,-75.2104370412
4192.88828161,714.88866895,Asphalt,0,West Park, ,39.978219233,-75.2105463758
1369.08432719,395.11026476,Asphalt,0,West Park,10,39.9789124632,-75.2102455407
3334.47825398,978.16367227,Asphalt,1,West Park, ,39.9791250429,-75.2110803262
8227.46655437,2030.66186709,Asphalt,0,West Park, ,39.9796828464,-75.2123224798
177141.245489,1853.6984572,Earth,0,Zoo Parking - Letitia House, ,39.9754726124,-75.1971812648
9886.18446398,675.50554501,Paved,0,West Park, ,39.995491986,-75.2141134731
4555.678018,514.45533758,Paved,0,West Park, ,39.9883396584,-75.2137959204
884.74678984,134.70469626,Paved,0,West Park,6,39.9881594409,-75.2137542395
2186.69277499,275.22165445,Paved,0,West Park, ,39.9881264728,-75.2134760314
2367.06333136,200.13886814,Paved,0,West Park, ,39.9882681252,-75.2134761814
2397.07780894,206.32242042,Paved,0,West Park, ,39.9883602607,-75.2130984763
1808.73169657,230.24954033,Paved,0,West Park, ,39.9882297186,-75.2130415461
6927.97841473,839.27474761,Paved,0,West Park, ,39.9886037497,-75.2126158674
1074.57030097,153.6238369,Paved,0,West Park,8,39.9884735652,-75.212723396
927.01899044,135.37230099,Paved,0,West Park,6,39.9885408199,-75.2123387259
3263.30718181,241.41722033,Paved,0,West Park, ,39.9884981572,-75.2120071367
1474.0255406,228.6972719,Paved,0,West Park, ,39.9884268265,-75.2121679182
1174.94098007,173.80818524,Paved,0,West Park,10,39.9882921839,-75.2119578418
2281.56936167,294.80112858,Paved,0,West Park, ,39.98853937,-75.2118318993
6778.85501053,398.47615574,Paved,0,West Park, ,39.9972060702,-75.2126678886
2388.27907883,285.44412983,Paved,1,West Park,12,39.991687559,-75.2145287084
4686.74334936,313.8959585,Paved,1,West Park,26,39.9916508243,-75.2143367213
3156.37900607,383.62796593,Paved,1,West Park,20,39.9915323491,-75.2142144918
844.47733708,129.96074311,Paved,1,West Park,6,39.992343052,-75.2143531916
1757.53560616,229.77589579,Paved,1,West Park,12,39.9920294879,-75.2143570013
7749.60364855,459.95841812,Paved,1,West Park,42,39.9920852335,-75.2141673794
3605.91221041,417.41969474,Paved,1,West Park,22,39.9920421673,-75.2139834047
2962.49276538,354.23637803,Asphalt,0,West Park,12,39.9913832164,-75.2133364491
2885.95387139,362.28441609,Asphalt,0,West Park,11,39.9911920581,-75.2133902191
2093.47361026,224.81320244,Paved,0,West Park, ,39.9858216903,-75.2059533042
32234.9780458,731.71981885,Asphalt,1,West Park,162,39.982392383,-75.2229541981
6786.10238759,336.81262475,Asphalt,1,West Park,24,39.9823678311,-75.223457242
8910.85826358,652.17445205,Asphalt,0,West Park, ,39.9791671527,-75.2149032903
7836.47663483,332.19749234,Asphalt,0,West Park,4,39.9794121193,-75.2053423066
1065.01895565,135.29143726,Paved,0,West Park,4,39.9870733006,-75.2060726843
1696.95491958,200.39443763,Paved,0,West Park,4,39.9872670508,-75.2061258679
1847.56100706,194.03907259,Paved,0,West Park,7,39.9872324396,-75.2059942416
2016.45067433,195.47838463,Paved,0,West Park,9,39.9871618324,-75.205863349
807.89187987,121.35159888,Paved,0,West Park,4,39.9871108934,-75.2062352222
6155.36217222,646.79998419,Paved,1,Fairview Park,27,40.0304899799,-75.220024652
55825.5676974,959.95689945,Paved,1,29th & Chalmers Park,132,39.9998531789,-75.1785426079
40161.8121532,801.96750777,Paved,0,29th & Chalmers Park, ,39.9977250592,-75.1805818761
1919.89806741,241.60538409,Asphalt,0,Allens Lane Park,10,40.0519107847,-75.2025710321
1217.1603667,165.95918892,Asphalt,0,Allens Lane Park,6,40.0518204505,-75.2032873915
2731.61839984,276.78635966,Asphalt,1,Philadelphia Museum of Art,12,39.9664330687,-75.1820900483
2741.94268343,290.38979238,Asphalt,1,Philadelphia Museum of Art,12,39.9663375608,-75.1819661785
18928.9616454,582.03397088,Paved,0,Philadelphia Museum of Art,65,39.9656775936,-75.1819420156
2880.49875632,285.89086141,Paved,0,Philadelphia Museum of Art,8,39.9658567058,-75.1821623587
13984.1902101,1544.81830268, ,0,Philadelphia Museum of Art, ,39.964943694,-75.1815233807
20932.6596253,589.61032601,Paved,0,Philadelphia Museum of Art,65,39.9663695295,-75.1810946429
12510.314111,1477.66088956,Paved,0,Philadelphia Museum of Art,60,39.9663168201,-75.1804516278
1929.63052512,218.65031177,Paved,1,Awbury Park,9,40.0534017525,-75.1660364048
1291.25437577,189.69232271,Paved,0,Awbury Park,8,40.0533159806,-75.166138359
1612.95958392,223.99298745,Paved,0,Awbury Park,8,40.0531016166,-75.1657868618
2138.76572941,250.4048788,Paved,1,Awbury Park,9,40.0532007131,-75.1657085318
2597.85497651,308.96967186,Paved,0,Awbury Park,15,40.0528870685,-75.1654327556
3473.25515453,389.36315305,Paved,1,Awbury Park,20,40.0529445102,-75.1652925581
4451.681862,321.30002244,Earth,0,Bartram's Garden,25,39.930374294,-75.2130874026
7663.92246969,373.37512845,Paved,0,Bartram's Garden, ,39.9334953232,-75.2114535095
1630.73690312,204.4819048,Paved,0,Bartram's Garden,11,39.9330906516,-75.2118692709
1474.16983217,207.59996662,Paved,0,Bartram's Garden, ,39.9331532831,-75.2119800126
1095.7195798,149.34942205,Paved,1,Burholme Driving Range,6,40.0671699049,-75.0932444156
10618.0699633,1204.33772691,Paved,1,Burholme Driving Range,57,40.0676466446,-75.0937747511
1204.53416494,165.57019339,Paved,1,Burholme Driving Range,7,40.0673325443,-75.0933425913
6230.86759471,429.91721408,Paved,1,Burholme Driving Range,40,40.067590224,-75.0937351625
15976.480309,558.49170809,Asphalt,1,Burholme Park,30,40.0686442659,-75.0896586678
1730.51183899,186.99462007,Asphalt,1,Burholme Park,6,40.0688552498,-75.0884009197
6208.43943362,350.95141535,Asphalt,0,Burholme Park,20,40.0673900268,-75.0913173598
6964.19747216,365.75412757,Asphalt,0,Burholme Park,30,40.0667579798,-75.0920715705
6295.33789781,1135.881805,Asphalt,0,Burholme Park,60,40.0690505048,-75.0914878897
13320.7565401,614.41090222,Paved,0,Cobbs Creek & Karakung Golf Course,63,39.968043911,-75.2649209616
14101.1458801,658.67241956,Paved,0,Cobbs Creek & Karakung Golf Course,66,39.9679172051,-75.2647659963
26400.7935324,687.59366253,Paved,0,Cobbs Creek & Karakung Golf Course,97,39.9684722241,-75.2655645538
1680.13068662,390.48269745,Paved,0,Cobbs Creek & Karakung Golf Course,8,39.9669928371,-75.265860186
24644.238581,721.64117968,Paved,0,Cobbs Creek Driving Range and Sports Center,78,39.9746735006,-75.2793120777
1993.61584473,252.22505912,Paved,0,Cobbs Creek South,10,39.9523654874,-75.2506015951
37485.1919004,1071.7159106,Paved,1,Eakins Oval,86,39.9634583056,-75.1780616011
2827.12135464,252.92541047,Asphalt,1,East Fairmount Park,8,39.9929764426,-75.1882116894
1648.53483964,170.25546113,Asphalt,0,East Fairmount Park,6,39.9884478056,-75.1964320638
13974.2516324,612.95420082,Asphalt,1,East Fairmount Park,20,39.974401382,-75.1886754498
6796.14810638,382.11846464,Asphalt,0,East Fairmount Park,15,39.9711484313,-75.1872420174
5860.90923464,306.78738687,Asphalt,0,East Fairmount Park,15,39.9718741437,-75.1883985895
8225.6007576,484.7496198,Gravel,0,East Fairmount Park,15,39.9819625509,-75.1910409284
32363.7869936,1240.66306232,Asphalt,1,East Fairmount Park,50,39.9870572942,-75.200489591
13392.5010778,688.46367505,Gravel,1,East Fairmount Park,60,39.9681519572,-75.184374712
3702.57998479,354.77117388,Earth,0,East Fairmount Park,12,40.014639477,-75.2071707277
4528.55604484,329.76074714,Asphalt,0,East Fairmount Park,10,40.0100390378,-75.1999281418
2112.46982606,259.04258083,Paved,1,East Fairmount Park,12,39.9680416997,-75.1841120804
2324.39010895,282.91681167,Paved,1,East Fairmount Park,14,39.968094602,-75.1840177371
4677.30498292,521.69647499,Paved,1,East Fairmount Park,27,39.9685347244,-75.1844740517
7609.73230977,829.61413165,Paved,1,East Fairmount Park,45,39.9683887937,-75.184114563
73521.6512523,1376.08873251,Grass,0,Zoo Parking - Sedgeley Parking Area (D), ,39.9738673467,-75.1883697572
7180.81130628,633.13112625,Paved,1,East Fairmount Park, ,39.9701878626,-75.1897740319
1717.66132692,200.51906519,Paved,1,East Fairmount Park,7,39.9821282812,-75.1951819848
2636.37637654,315.63206071,Paved,0,East Fairmount Park,13,39.9819906669,-75.1952954398
27412.231302,736.8177587,Paved,0,East Fairmount Park, ,39.9927841281,-75.194472165
19143.7039807,697.93504917,Paved,0,East Fairmount Park, ,39.9939394564,-75.1929913189
10234.5972454,412.04940276,Asphalt,0,East Fairmount Park, ,39.9968030406,-75.1904466042
8953.48396367,818.69234252,Asphalt,0,East Fairmount Park,36,39.9966582359,-75.1885041415
6996.12736874,635.29674361,Asphalt,0,East Fairmount Park,5,39.9964494259,-75.1885505136
2225.91196109,259.59821304,Asphalt,0,East Fairmount Park,13,39.995767095,-75.1887430707
1983.58877164,223.49539069,Asphalt,0,East Fairmount Park,9,39.9960905698,-75.1884035844
3028.48548726,257.09317587,Paved,1,East Fairmount Park, ,39.9824033543,-75.1889118779
1049.84686202,130.91909859,Paved,1,East Fairmount Park, ,39.9822230873,-75.1888291295
2106.27017137,394.87824656,Paved,1,Ferko Playground, ,40.0141720302,-75.1022728049
9785.75932794,553.02637739,Asphalt,0,Fernhill Park,30,40.0163111219,-75.1691286125
3094.99200459,339.62586613,Asphalt,0,Fernhill Park,20,40.0160625834,-75.1698364488
4774.96323997,456.02678525,Asphalt,0,Fish Hatchery/Boat Ramp,20,40.0408273423,-74.9927120262
8009.15206201,477.77906512,Asphalt,0,Fish Hatchery/Boat Ramp,38,40.0409504873,-74.99261694
1138.13478702,167.93347937,Asphalt,0,Fish Hatchery/Boat Ramp,4,40.0408766829,-74.9922961244
14821.0403584,1313.02084319,Asphalt,1,Fish Hatchery/Boat Ramp,63,40.0417391672,-74.9921068094
