GIS_FPC_PP,PERIMETER,MAT,LIGHTS,PARK,SPACES,LAT,LNG
10812.4064369,1083.28555031,Asphalt,0,Fish Hatchery/Boat Ramp,52,40.0416983511,-74.9919305647
12238.0059565,696.65041751,Aspahlt,1,Fish Hatchery/Boat Ramp,20,40.0415197863,-74.991414282
10943.300397,661.38657635,Asphalt,0,Fish Hatchery/Boat Ramp,20,40.0416618144,-74.9915615144
699.63127682,105.85390578,Grass,0,Myers Recreation Center,3,39.9346138613,-75.2276382422
492.47248707,120.0025841,Paved,0,Myers Recreation Center,2,39.934714277,-75.2275934025
951.36279327,128.83136459,Paved,0,Myers Recreation Center,4,39.9348518289,-75.2277948049
30347.049242,719.35674984,Asphalt,0,Franklin D. Rooselvelt Golf Course,100,39.9050957279,-75.1829666167
2200.35816591,249.22723768,Asphalt,1,Franklin D. Rooselvelt Park,10,39.9056013161,-75.181613539
4620.24789437,529.20290357,Asphalt,1,Franklin D. Rooselvelt Park,30,39.9048715305,-75.1818444096
4510.69420973,555.18306973,Asphalt,0,Franklin D. Rooselvelt Park,30,39.9048319653,-75.1817108095
4404.96144185,565.93142211,Asphalt,0,Franklin D. Rooselvelt Park,30,39.9047937546,-75.1816267732
4713.84086686,569.5958588,Asphalt,0,Franklin D. Rooselvelt Park,30,39.9047205258,-75.1811059623
3867.96650105,545.23346224,Asphalt,0,Franklin D. Rooselvelt Park,30,39.904702275,-75.1810178767
4652.64501844,536.10504305,Asphalt,0,Franklin D. Rooselvelt Park,30,39.9047015335,-75.1808698854
4989.37447443,625.9629961,Asphalt,0,Franklin D. Rooselvelt Park,30,39.9011496305,-75.1822698267
5403.89349485,618.12055308,Asphalt,0,Franklin D. Rooselvelt Park,30,39.9010280459,-75.1822400116
3498.62895591,431.52973154,Asphalt,0,Franklin D. Rooselvelt Park,20,39.9013217964,-75.1809605643
3358.14748543,444.09255446,Asphalt,0,Franklin D. Rooselvelt Park,20,39.9014410711,-75.180983863
12273.566248,523.97619613,Asphalt,0,Franklin D. Rooselvelt Park,50,39.901015218,-75.1765208206
14889.984097,825.99468653,Asphalt,0,Franklin D. Rooselvelt Park,35,39.9035649893,-75.1788354201
6308.52920017,350.47940889,Asphalt,1,Franklin D. Rooselvelt Park,40,39.8985970366,-75.184143748
2365.75828868,296.40443296,Paved,0,Franklin D. Rooselvelt Park, ,39.9054318544,-75.1764937132
882.30521305,130.33815175,Paved,0,Franklin D. Rooselvelt Park,4,39.9051770984,-75.1766916741
952.43275219,134.3652235,Paved,0,Franklin D. Rooselvelt Park, ,39.9051436942,-75.1764081892
3188.66928304,242.89494765,Paved,0,Franklin D. Rooselvelt Park, ,39.9053055995,-75.1766039873
1392.24830888,238.83382881,Asphalt,0,Glen Foerd,10,40.0520845438,-74.978830014
1580.11155915,233.74047212,Asphalt,0,Glen Foerd,10,40.0521505596,-74.9792272181
2169.10393946,318.6389689,Paved,0,Gustine Recreation Center, ,40.0138441251,-75.2041717222
3864.67747422,436.65447367,Asphalt,1,Gustine Recreation Center,20,40.013062646,-75.2039234182
669.21157857,110.34417301,Asphalt,0,Gustine Recreation Center,4,40.0132168774,-75.2038134937
1605.57050586,221.22987508,Asphalt,0,Gustine Recreation Center,10,40.0133537066,-75.2036556151
1697.12208337,207.31124814,Asphalt,1,Gustine Recreation Center,9,40.0131105696,-75.2037160479
1239.60100111,167.78808477,Asphalt,1,Gustine Recreation Center,6,40.0125118495,-75.2022905185
808.77222286,127.85514912,Asphalt,1,Gustine Recreation Center,5,40.0122840501,-75.2021075757
1018.41713999,159.15069958,Asphalt,1,Gustine Recreation Center,7,40.0122654171,-75.2019182386
2484.26905909,296.0892132,Asphalt,1,Gustine Recreation Center,14,40.0125195992,-75.2021219771
3692.84850781,450.82840304,Asphalt,1,Gustine Recreation Center,23,40.012594812,-75.2020041002
2952.63247184,316.58689861,Asphalt,0,Gustine Recreation Center,14,40.0119624013,-75.2016882456
4196.77757074,372.66471725,Asphalt,0,Gustine Recreation Center,17,40.011753684,-75.2020011808
1767.39138558,235.89992297,Asphalt,0,Hayes Playground,11,40.0910977831,-75.0228797628
1769.66356285,236.06625162,Asphalt,0,Hayes Playground,11,40.0907552739,-75.022689366
715.96264049,213.8631384,Paved,0,Horticulture Center,5,39.9839359486,-75.2106948773
1048.45759381,321.13944931,Paved,0,Horticulture Center,7,39.9837997095,-75.2103264268
5281.93857154,296.21133229,Asphalt,0,Hunting Park,10,40.0147631268,-75.1455691642
12654.2795382,600.76020867,Asphalt,1,Hunting Park,40,40.0169454669,-75.1438635781
1589.85272561,163.77733911,Paved,1,Hunting Park, ,40.0155062873,-75.146758868
13014.6208889,715.82762543,Paved,0,Hunting Park, ,40.0159782457,-75.1469738291
1322.4016159,183.69360334,Paved,1,I-95 Park,8,39.9420754106,-75.1436742438
1831.23898923,245.24262058,Paved,1,I-95 Park,12,39.941741866,-75.14374338
4544.11867451,559.60739831,Paved,0,I-95 Park,25,39.9414055756,-75.1436673302
2735.32183479,347.59932208,Paved,0,I-95 Park,17,39.9413308907,-75.1438320425
1066.45527552,150.69719213,Paved,0,I-95 Park,5,39.9401413096,-75.1439900419
1022.76316334,150.06464705,Paved,1,I-95 Park,7,39.9400123756,-75.1440202428
962.43283323,149.03577255,Paved,1,I-95 Park,7,39.9396521318,-75.1440977885
988.02283882,148.15247756,Paved,1,I-95 Park,6,39.9395223428,-75.1441246213
1194.47352038,180.08609413,Paved,1,I-95 Park,8,39.9389026121,-75.144234587
1230.5990604,180.93692476,Paved,1,I-95 Park,8,39.9387748968,-75.1442640987
3305.12572336,242.21958279,Asphalt,0,Jacobs Playground, ,40.0514276555,-75.0020605393
956.45993736,124.21603673,Asphalt,0,Jacobs Playground,4,40.0517869965,-75.001612002
4270.44007755,524.62233428,Paved,0,Juniata Golf Course, ,40.0139775377,-75.1009700057
3394.86278133,431.7019982,Paved,0,Juniata Golf Course, ,40.0140876453,-75.1010284872
3446.45956604,431.63275407,Paved,0,Juniata Golf Course, ,40.0141658971,-75.1010083999
3506.92385617,436.5171098,Paved,0,Juniata Golf Course, ,40.0142681206,-75.1009843585
975.09226801,138.5942298,Paved,0,Juniata Golf Course,5,40.0140469216,-75.100112088
3610.75679637,393.37196079,Asphalt,0,Lackman Playground,12,40.0994626772,-75.0330667588
2730.8525259,326.55176393,Asphalt,0,Lackman Playground,12,40.099565504,-75.0331037691
13597.0898924,604.00337066,Paved,1,Laura Simms Rink, ,39.9600210665,-75.2477400941
8467.93682489,391.76401712,Asphalt,0,Lee Cultural Center,29,39.9619616464,-75.2109311803
8600.34793759,502.60475871,Paved,1,Mcdevitt Recreation Center, ,40.0084397864,-75.186461939
1105.77607853,166.19489141,Paved,1,Morris Estate Playground,7,40.05045887,-75.1456214569
2181.82566373,240.80663053,Asphalt,1,Juniata Park Older Adult Center,10,40.0034894645,-75.1047461159
2674.94192745,258.90613406,Asphalt,1,Juniata Park Older Adult Center,11,40.003327653,-75.1041222412
1410.36721527,167.43771154,Asphalt,1,Juniata Park Older Adult Center,6,40.003433887,-75.1040220595
5789.13185894,320.92947121,Gravel,1,Parkside-Evans Playground,10,39.9833057961,-75.2265082955
6812.18634374,374.88764464,Paved,0,Penn Treaty Park,20,39.9667019911,-75.1288044781
12900.4294189,493.9066319,Earth,0,Pennypack Creek Park, ,40.0852885703,-75.0601066018
628.09102768,101.57376977,Gravel,0,Pennypack Creek Park,2,40.0869545609,-75.0593091166
730.70218463,118.20940621,Gravel,0,Pennypack Creek Park,3,40.0870962205,-75.0592187904
754.63671388,123.83181922,Gravel,0,Pennypack Creek Park,4,40.0871237953,-75.0590738501
902.04812026,137.22716368,Grass,0,Pennypack Creek Park,6,40.0872839304,-75.0589837495
247.49451563,67.79309522,Gravel,0,Pennypack Creek Park,3,40.0873459956,-75.0591264411
1233.79496628,144.40753572,Asphalt,1,Pennypack Creek Park, ,40.0875513719,-75.0588996277
17050.3627087,768.52771838,Asphalt,0,Pennypack Creek Park,15,40.0471649243,-75.0445674628
20844.3766278,630.4749484,Asphalt,0,Pennypack Creek Park,65,40.0500995302,-75.0329900969
321.26593239,76.2667044,Asphalt,0,Pennypack Creek Park,1,40.0656460066,-75.0386963666
1599.70473987,224.17467791,Asphalt,1,Pennypack Creek Park,6,40.065869728,-75.0386246318
8069.64271752,428.71414839,Earth,0,Pennypack Creek Park,15,40.0766710623,-75.0548687618
17028.4315775,507.17656293,Gravel,0,Pennypack Creek Park,10,40.0801564549,-75.0677617584
651.56602777,108.43470438, ,0,Pennypack Creek Park, ,40.0872266858,-75.059165855
4341.64738774,456.92107883,Asphalt,0,Pennypack Creek Park, ,40.0495243965,-75.0357894284
1858.73234031,282.40631763,Asphalt,0,Pennypack Creek Park, ,40.0496686712,-75.0357646768
2287.03557592,267.53729535,Asphalt,0,Pennypack Creek Park, ,40.0499993763,-75.0358611245
3337.73603732,347.38082161,Asphalt,0,Pennypack Creek Park, ,40.0498400578,-75.0354579717
763.43828191,120.06424702,Asphalt,0,Pennypack Creek Park,5,40.04931813,-75.0341206432
2008.99634345,241.66631762,Asphalt,0,Pennypack Creek Park,12,40.0493153831,-75.0338613941
3352.33410226,390.3672548,Asphalt,0,Pennypack Creek Park,20,40.049130541,-75.0337206937
3334.82171798,406.99135397,Asphalt,0,Pennypack on the Delaware,12,40.0290939794,-75.0132896831
3312.22053267,397.44019139,Asphalt,0,Pennypack on the Delaware,8,40.0292060915,-75.0131209115
2186.87193958,354.15626961,Asphalt,0,Pennypack on the Delaware,12,40.0287549833,-75.0126866235
2657.04047207,345.32271476,Asphalt,0,Pennypack on the Delaware,12,40.0286532494,-75.0128428777
4657.26564505,473.39537984,Asphalt,0,Pennypack on the Delaware,12,40.0282279415,-75.012382681
2509.20109112,329.70550441,Asphalt,0,Pennypack on the Delaware,12,40.0282274542,-75.0125607975
22477.0314009,2022.77238546,Gravel,0,Pennypack on the Delaware,60,40.0273591411,-75.0138401576
17292.9750944,2067.91181122,Gravel,0,Pennypack on the Delaware,60,40.0272324859,-75.0138349259
6265.77145397,469.56817716,Paved,0,Pennypack on the Delaware, ,40.0307723923,-75.021995096
7364.00313424,383.91882838,Paved,0,Pennypack on the Delaware,28,40.0332419833,-75.0172707408
47588.250247,1040.20344472,Paved,1,Zoo Parking - 34th St Lot,142,39.9730349867,-75.1948055562
4080.14806637,265.6315729,Paved,0,Pickett Pool, ,40.0320048243,-75.1797134319
1685.49046311,230.09437865,Paved,0,Sayre Morris Indoor Pool,8,39.9564803325,-75.2391972033
1498.98457848,184.0920601,Paved,1,Simons Recreation Center,7,40.0619108688,-75.1581193166
1014.4692897,140.79234397,Paved,1,South Philadelphia Older Adults Center,5,39.9313098131,-75.1623881105
953.31003024,137.53357006,Paved,1,South Philadelphia Older Adults Center,5,39.9314543714,-75.162587656
23312.8073668,623.33229417,Paved,1,South Philadelphia Older Adults Center,36,39.9319458393,-75.1631319103
3352.41418422,333.53567602,Asphalt,0,Tacony Creek Park, ,40.0373703499,-75.1130491749
6777.74706011,696.27376427,Paved,0,Tarken Rink, ,40.0399867341,-75.0832277622
32681.7604375,745.8467294,Gravel,0,Walnut Lane Golf Course, ,40.0297574286,-75.2040337428
4865.26329219,281.3489354,Paved,0,Walnut Lane Golf Course, ,40.0299699721,-75.2032814481
361.75947574,76.42279951,Paved,0,Walnut Lane Golf Course,2,40.0301129694,-75.2029747449
958.09281727,154.15267722,Paved,0,Walton Run, ,40.0901110438,-74.9847424323
5948.19693888,460.87341347,Asphalt,0,Water Tower Recreation Center, ,40.0755066928,-75.201050101
25029.5155414,978.33991249,Asphalt,0,West Park,50,39.9866980534,-75.2108933415
7519.78639451,469.76857682,Asphalt,1,West Park,25,39.9862335687,-75.2131700667
5266.69067811,908.44779501,Asphalt,1,West Park,20,39.9872222473,-75.2136448644
17888.2417801,760.72703505,Asphalt,0,West Park,60,39.9891563756,-75.202750712
7775.02330159,752.86068849,Asphalt,1,Winter Street,38,39.9592159498,-75.1746819365
2167.62917094,254.96709185,Paved,0,Winter Street,12,39.9586080492,-75.175328946
535.30870414,98.52808314,Paved,0,Winter Street,3,39.9587353503,-75.1754299086
454.48130999,92.03895067,Paved,0,Winter Street,4,39.9586976018,-75.1751813221
3636.29057253,310.06571389,Asphalt,1,Winter Street,12,39.9590759705,-75.1734575678
3816.98052067,259.01944195,Gravel,0,Wissahickon Valley Park, ,40.081542642,-75.2335174731
1421.0200615,216.90410444,Earth,1,Wissahickon Valley Park,14,40.0834972247,-75.2328342708
4614.18906599,646.28751913,Asphalt,0,Wissahickon Valley Park,40,40.0839889453,-75.2324928706
13496.8439469,595.75927793,Asphalt,1,Wissahickon Valley Park,40,40.0782569927,-75.2275975897
7050.47451915,563.14046669,Gravel,0,Wissahickon Valley Park,32,40.0796707065,-75.2253969408
2732.91078874,261.10616111,Earth,0,Wissahickon Valley Park,6,40.06214605,-75.2001787111
3865.84741394,398.49195607,Gravel,0,Wissahickon Valley Park,30,40.0451016019,-75.2154682341
3830.55266796,397.09674951,Gravel,0,Wissahickon Valley Park,16,40.0458579715,-75.2161891295
1135.09065711,159.87984105,Gravel,0,Wissahickon Valley Park,8,40.0461510161,-75.2164720369
1230.39366504,227.5274469,Gravel,0,Wissahickon Valley Park,15,40.0462938734,-75.2173001255
14643.4902509,789.21414007,Gravel,1,Wissahickon Valley Park,30,40.0558873577,-75.2182482495
16962.3127427,1204.0592929,Asphalt,0,Wissahickon Valley Park,50,40.0568139082,-75.2138630659
826.4077707,131.28738251,Asphalt,0,Wissahickon Valley Park,5,40.0363652003,-75.2041787158
548.32716196,94.56778951,Asphalt,0,Wissahickon Valley Park,2,40.0313518603,-75.1953902792
3253.25741009,443.20087981,Asphalt,0,Wissahickon Valley Park,30,40.0320451038,-75.1956969294
5263.69431208,654.6535623,Asphalt,0,Wissahickon Valley Park,30,40.0320603922,-75.1955694871
2932.80470578,439.34292091,Paved,1,Wissahickon Valley Park,20,40.0548476351,-75.2181407509
3600.61477527,455.28303288,Paved,1,Wissahickon Valley Park,23,40.0548316394,-75.2180006275
539.88953482,138.4156443,Asphalt,0,Wissahickon Valley Park,2,40.0223852115,-75.1990168641
587.14975772,163.61621638,Paved,0,Wissahickon Valley Park,3,40.022574934,-75.1977131241
5996.98335383,321.04492379,Asphalt,0,Wissahickon Valley Park, ,40.0174426969,-75.2013455673
2360.02832503,201.81696722,Paved,0,Wissahickon Valley Park, ,40.0174965505,-75.2019998
984.99798062,129.55537088, ,0,Wissahickon Valley Park, ,40.0553038165,-75.2173944341
4414.59882113,446.62595494,Asphalt,0,Wissinoming Playground,18,40.0251949676,-75.071660819
2824.15586523,310.49321047,Asphalt,0,Wissinoming Playground,12,40.0235037297,-75.0702902229
1721.95472552,221.47929808,Asphalt,0,Wissinoming Playground,8,40.0233402737,-75.0705736687
1390.08021197,183.99476801,Asphalt,0,Wissinoming Playground,8,40.0235809369,-75.0706296279
1355.04557817,194.62475777,Asphalt,0,Wissinoming Playground, ,40.0232826699,-75.0702588823
918.34573691,142.5242489,Paved,1,Carousel House,6,39.9794785542,-75.2129918632
647.78534728,116.57654117,Paved,1,Carousel House,4,39.9793894458,-75.2127451614
604.51916058,98.90788168,Paved,0,Carousel House,3,39.9792041184,-75.2126186496
1019.27622072,190.09219619,Paved,0,Carousel House,3,39.9794380044,-75.2125020446
1574.00556337,189.78014249,Paved,0,Carousel House,3,39.979385249,-75.2123669238
5640.68824522,308.99857431,Paved,1,Carousel House, ,39.9792743771,-75.2121253041
2450.93335916,276.10773992,Paved,1,Fort Mifflin,11,39.8756654296,-75.2107796682
3406.51056709,353.68979883,Paved,1,Fort Mifflin,15,39.8756045873,-75.2109237979
12853.9698066,474.95999101,Earth,0,Andorra Natural Area,20,40.0805409624,-75.2357209289
1221.61982896,179.94090352,Asphalt,0,Wissahickon Valley Park,6,40.0844405037,-75.2320462767
2878.81003545,529.67458987,Asphalt,1,Wissahickon Valley Park,22,40.0848596785,-75.2316323638
3303.11120459,452.06176298,Asphalt,1,Wissahickon Valley Park,20,40.085414155,-75.2310599651
16785.2094302,745.47995329,Asphalt,1,Cobbs Creek Park,40,39.9680238431,-75.2514874464
4332.4879133,390.45172186,Asphalt,1,Cobbs Creek Park,7,39.9742717611,-75.2568021826
16481.290296,826.35367069,Asphalt,1,East Fairmount Park,80,39.9675269038,-75.1825121629
4285.7046827,270.79395807,Gravel,1,East Fairmount Park,12,40.0138257951,-75.207503801
5895.12549055,499.93991598,Asphalt,0,Pennypack Creek Park,10,40.0440697478,-75.021581179
19107.121433,949.31784443,Paved,0,East Fairmount Park, ,39.9813096328,-75.1905907266
98402.3944343,1348.93253401,Paved,0,Zoo Parking - 35th St Lot (B), ,39.9742511219,-75.1979124502
113833.095212,6953.21190626,Paved,1,Zoo Parking - Zoological Drive Parking (A), ,39.9711192962,-75.196434808
137597.973053,2367.12385065,Asphalt,0,Zoo Parking - 38th St Lot (C),472,39.9748957498,-75.2009905566
71494.8914784,1181.89300133,Asphalt,0,Tacony Creek Park,276,40.0382210635,-75.1133322298
21682.3561617,625.61788816,Paved,0,Krewstown Stables, ,40.0793219088,-75.0579213772
3199.67657049,359.85533317,Paved,0,Pennypack on the Delaware, ,40.0268343735,-75.0156149872
2906.95710298,341.92872761,Paved,0,Pennypack on the Delaware, ,40.0264346383,-75.0159830318
2714.75909859,353.54348173,Paved,0,Pennypack on the Delaware, ,40.0260328544,-75.0163476512
12969.1118158,460.45438726,Paved,0,East Fairmount Park, ,39.9953518329,-75.1894742985
7969.88371197,566.53231748,Paved,0,East Fairmount Park,33,39.9965027838,-75.1883515876
12627.1156899,492.87731354,Grass,0,Horticulture Center,41,39.9849367948,-75.2091274679
26149.1113432,647.86711005,Paved,1,Horticulture Center,62,39.9846247016,-75.2093685982
3297.25606717,244.83089544,Paved,0,Horticulture Center, ,39.9846298351,-75.2098789102
7068.71066095,415.61174242,Paved,0,Horticulture Center, ,39.9845450804,-75.2089337931
1908.53761526,212.98157079,Asphalt,0,Sissler Recreation Center,8,39.977111208,-75.1326105278
3862.79082675,406.95696964,Asphalt,0,Shissler Recreation Center,20,39.9767607107,-75.1328155113
4438.7397678,298.69829979,Paved,0,Walton Run, ,40.089750884,-74.9852538861
