BROAD ST,S PENN SQ,S BROAD ST & S PENN SQ,-75.16402481,39.95162917
MARKET ST,20TH ST,MARKET ST & N 20TH ST,-75.17317749,39.95357263
LOMBARD ST,8TH ST,LOMBARD ST & S 8TH ST,-75.15526828,39.94341633
20TH ST,CHESTNUT ST,S 20TH ST & CHESTNUT ST,-75.17349066,39.95205378
JFK BLVD,17TH ST,JOHN F KENNEDY BLVD & N 17TH ST,-75.16821466,39.95400633
JFK BLVD,18TH ST,JOHN F KENNEDY BLVD & N 18TH ST,-75.16978957,39.95419624
BROAD ST,CHERRY ST,N BROAD ST & CHERRY ST,-75.16301597,39.95534633
21ST ST,MARKET ST,N 21ST ST & MARKET ST,-75.17508763,39.95380154
MARKET ST,21ST ST,MARKET ST & N 21ST ST,-75.17508763,39.95380154
12TH ST,WALNUT ST,S 12TH ST & WALNUT ST,-75.16053818,39.94888178
SOUTH ST,23RD ST,SOUTH ST & S 23RD ST,-75.17973344,39.94541503
JFK BLVD,19TH ST,JOHN F KENNEDY BLVD & N 19TH ST,-75.17136677,39.95438128
VINE ST,20TH ST,VINE ST & N 20TH ST,-75.17191188,39.95928991
19TH ST,CHESTNUT ST,S 19TH ST & CHESTNUT ST,-75.17191653,39.95185712
11TH ST,WALNUT ST,S 11TH ST & WALNUT ST,-75.15896642,39.94868229
19TH ST,VINE ST,N 19TH ST & VINE ST,-75.17034291,39.959092
SPRING GARDEN ST,BROAD ST,SPRING GARDEN ST & N BROAD ST,-75.16138425,39.96247527
LOMBARD ST,12TH ST,LOMBARD ST & S 12TH ST,-75.16155619,39.94419744
MARKET ST,4TH ST,MARKET ST & N 4TH ST,-75.14725817,39.95037181
16TH ST,SPRING GARDEN ST,N 16TH ST & SPRING GARDEN ST,-75.16468389,39.9627932
22ND ST,CHESTNUT ST,S 22ND ST & CHESTNUT ST,-75.17700205,39.95249506
21ST ST,WINTER ST,N 21ST ST & WINTER ST,-75.173948,39.95900448
S. MATTIS ST,DOCK ST,38TH PARALLEL PL & DOCK ST,-75.14378838,39.94533962
11TH ST,LOCUST ST,S 11TH ST & LOCUST ST,-75.15921193,39.94754556
LOMBARD ST,17TH ST,LOMBARD ST & S 17TH ST,-75.17010529,39.94526858
4TH ST,MARKET ST,N 4TH ST & MARKET ST,-75.14725817,39.95037181
MARKET ST,5TH ST,MARKET ST & N 5TH ST,-75.14891846,39.95055538
VINE ST,19TH ST,VINE ST & N 19TH ST,-75.17034291,39.959092
BROAD ST,SPRING GARDEN ST,N BROAD ST & SPRING GARDEN ST,-75.16138425,39.96247527
ARCH ST,20TH ST,ARCH ST & N 20TH ST,-75.17278495,39.95560586
11TH ST,LOMBARD ST,S 11TH ST & LOMBARD ST,-75.15998554,39.94401027
SPRING GARDEN ST,17TH ST,SPRING GARDEN ST & N 17TH ST,-75.16625245,39.9629917
19TH ST,JFK BLVD,N 19TH ST & JOHN F KENNEDY BLVD,-75.17136677,39.95438128
BROAD ST,ARCH ST,N BROAD ST & ARCH ST,-75.1632158,39.95442583
8TH ST,ARCH ST,N 8TH ST & ARCH ST,-75.15314474,39.95315475
BROAD ST,CALLOWHILL ST,N BROAD ST & CALLOWHILL ST,-75.16209185,39.95960822
ARCH ST,4TH ST,ARCH ST & N 4TH ST,-75.14680649,39.95237076
4TH ST,ARCH ST,N 4TH ST & ARCH ST,-75.14680649,39.95237076
MARKET ST,SCHUYLKILL AVE,MARKET ST & N SCHUYLKILL AVE W,-75.1812195,39.95459534
ARCH ST,19TH ST,ARCH ST & N 19TH ST,-75.17113448,39.95539521
ARCH ST,7TH ST,ARCH ST & N 7TH ST,-75.15154009,39.9529497
20TH ST,COMMERCE ST,N 20TH ST & COMMERCE ST,-75.17306679,39.95420951
JFK BLVD,20TH ST,JOHN F KENNEDY BLVD & N 20TH ST,-75.17300469,39.95455427
JFK BLVD,15TH,JOHN F KENNEDY BLVD & N 15TH ST,-75.16506447,39.95360997
15TH ST,MARKET ST,N 15TH ST & MARKET ST,-75.16522794,39.95257775
16th ST,MARKET ST,N 16TH ST & MARKET ST,-75.16685749,39.95278012
22ND ST,WINTER ST,N 22ND ST & WINTER ST,-75.17553765,39.95919304
29TH ST,MARKET ST,MARKET ST & N SCHUYLKILL AVE W,-75.1812195,39.95459534
SPRING GARDEN ST,7TH ST,SPRING GARDEN ST & N 7TH ST,-75.1498427,39.96136203
SPRING GARDEN ST,8TH ST,SPRING GARDEN ST & N 8TH ST,-75.15179241,39.96144493
ARCH ST,11TH ST,ARCH ST & N 11TH ST,-75.1578643,39.95374947
17TH ST,MARKET ST,N 17TH ST & MARKET ST,-75.16844424,39.95297695
23RD ST,CHESTNUT ST,S 23RD ST & CHESTNUT ST,-75.17814959,39.95263443
22ND ST,SOUTH ST,S 22ND ST & SOUTH ST,-75.17857829,39.94527024
8TH ST,RACE ST,N 8TH ST & RACE ST,-75.15273565,39.95500997
11TH ST,CHESTNUT ST,S 11TH ST & CHESTNUT ST,-75.15863406,39.95020405
16TH ST,CHESTNUT ST,S 16TH ST & CHESTNUT ST,-75.16719569,39.95126484
BROAD ST,PINE ST,S BROAD ST & PINE ST,-75.16515402,39.94555824
JFK BLVD,15TH ST,JOHN F KENNEDY BLVD & N 15TH ST,-75.16506447,39.95360997
COLUMBUS BLVD,DOCK ST,COLUMBUS BLVD & DOCK ST,-75.14205631,39.9451254
7TH ST,CHESTNUT ST,S 7TH ST & CHESTNUT ST,-75.15233708,39.94942255
8TH ST,MARKET ST,N 8TH ST & MARKET ST,-75.15358353,39.95112816
16TH ST,JFK BLVD,N 16TH ST & JOHN F KENNEDY BLVD,-75.16661762,39.95379916
SPRING GARDEN ST,8TH ST,SPRING GARDEN ST & N 8TH ST,-75.15179241,39.96144493
MARKET ST,4TH ST,MARKET ST & N 4TH ST,-75.14725817,39.95037181
19TH ST,JFK BLVD,N 19TH ST & JOHN F KENNEDY BLVD,-75.17136677,39.95438128
GREENE ST,CHELTEN AV,GREENE ST & W CHELTEN AVE,-75.17649624,40.03409786
WAYNE AV,CHELTEN AV,WAYNE AVE & W CHELTEN AVE,-75.17891466,40.03173807
GERMANTOWN AV,SEDGWICK ST,GERMANTOWN AVE & E SEDGWICK ST,-75.1880777,40.05689949
GERMANTOWN AV,NORTHWESTERN,GERMANTOWN AVE & NORTHWESTERN AVE,-75.230501,40.08602376
WAYNE AV,SCHOOL HOUSE LN,WAYNE AVE & W SCHOOL HOUSE,-75.17670603,40.0304612
GERMANTOWN AV,CHELTEN AV,GERMANTOWN AVE & E CHELTEN AVE,-75.17472532,40.03582198
GERMANTOWN AV,HAINES ST,GERMANTOWN AVE & E HAINES ST,-75.17695586,40.03842369
GERMANTOWN AV,ASHMEAD PL,GERMANTOWN AVE & S ASHMEAD PL,-75.16648912,40.03079541
STENTON AV,MT PLEASANT AV,STENTON AVE & E MOUNT PLEASANT AVE,-75.17930583,40.06748374
WADSWORTH AV,PICKERING AV,WADSWORTH AVE & PICKERING AVE,-75.17260021,40.08046969
CB MOORE AV,BROAD ST,CECIL B MOORE AVE & N BROAD ST,-75.15791563,39.97870886
GIRARD AV,12TH ST,W GIRARD AVE & N 12TH ST,-75.1557193,39.97098284
GIRARD AV,PALMER ST,E GIRARD AVE & E PALMER ST,-75.12842762,39.97085102
GIRARD AV,29TH ST,W GIRARD AVE & N 29TH ST,-75.18346786,39.97456687
GIRARD AV,11TH ST,W GIRARD AVE & N 11TH ST,-75.15415068,39.97077954
OLD YORK RD,MEDARY AV,OLD YORK RD & MEDARY AVE,-75.14416856,40.04988721
GIRARD AV,8TH ST,W GIRARD AVE & N 8TH ST,-75.14996763,39.97048649
BROAD ST,66TH AV,N BROAD ST & 66TH AVE,-75.14156141,40.05360098
OGONTZ AV,74TH AV,OGONTZ AVE & 74TH AVE,-75.15628673,40.06700763
GIRARD AV,17TH ST,W GIRARD AVE & N 17TH ST,-75.16427914,39.97208217
LINDLEY AV,BROAD ST,LINDLEY AVE & N BROAD ST,-75.14657624,40.03063853
OLNEY AV,19TH ST,W OLNEY AVE & N 19TH ST,-75.15283768,40.03929525
CB MOORE AV,13TH ST,CECIL B MOORE AVE & N 13TH ST,-75.15570511,39.97837061
GERMANTOWN AV,TIOGA ST,GERMANTOWN AVE & W TIOGA ST,-75.1497381,40.00588994
GIRARD AV,6TH ST,W GIRARD AVE & N 6TH ST,-75.14654477,39.97038165
GIRARD AV,4TH ST,W GIRARD AVE & N 4TH ST,-75.14309536,39.96995576
YORK ST,26TH ST,W YORK ST & N 26TH ST,-75.17495155,39.99187536
BROAD ST,GRANGE AV,N BROAD ST & W GRANGE AVE,-75.14422518,40.04138268
OLD YORK RD,GRANGE AV,OLD YORK RD & W GRANGE AVE,-75.14447839,40.04119447
GERMANTOWN AV,ERIE AV,GERMANTOWN AVE & W ERIE AVE,-75.15081093,40.00919772
BROAD ST,LOUDON ST,N BROAD ST & W LOUDON ST,-75.14755642,40.02613962
OLD YORK RD,CHAMPLOST AV,OLD YORK RD & W CHAMPLOST AVE,-75.14461352,40.0445625
OGONTZ AV,76TH AV,OGONTZ AVE & 76TH AVE,-75.15716663,40.06996442
CB MOORE AV,12TH ST,CECIL B MOORE AVE & N 12TH ST,-75.15415369,39.97816725
33RD ST,DAUPHIN ST,N 33RD ST & W DAUPHIN ST,-75.18637221,39.99177817
33RD ST,DIAMOND ST,N 33RD ST & DIAMOND ST,-75.18706038,39.98866643
RIDGE AV,CUMBERLAND RD,RIDGE AVE & W CUMBERLAND DR,-75.18726167,39.99494822
OLD YORK RD,STENTON AV,OLD YORK RD & STENTON AVE,-75.14495947,40.04868191
BROAD ST,TIOGA ST,N BROAD ST & W TIOGA ST,-75.15192156,40.00616852
22ND ST,SOMERSET ST,N 22ND ST & W SOMERSET ST,-75.16721632,39.99719845
22ND ST,FOX ST,N 22ND ST & FOX ST,-75.16652847,40.00040378
22ND ST,INDIANA AV,N 22ND ST & W INDIANA AVE,-75.1665638,40.00020077
22ND ST,CAMBRIA ST,N 22ND ST & W CAMBRIA ST,-75.16689588,39.99868934
BROAD ST,MONTGOMERY AV,N BROAD ST & W MONTGOMERY AVE,-75.1575828,39.98022419
BROAD ST,BERKS ST,N BROAD ST & W BERKS ST,-75.15725547,39.98169482
BROAD ST,RISING SUN AV,N BROAD ST & RISING SUN AVE,-75.15255075,40.00318284
LEHIGH AV,GERMANTOWN AV,W LEHIGH AVE & GERMANTOWN AVE,-75.14788704,39.99307988
BROAD ST,NORRIS ST,N BROAD ST & W NORRIS ST,-75.15691578,39.98322097
BROAD ST,RUSCOMB ST,N BROAD ST & W RUSCOMB ST,-75.14691352,40.02914517
HUNTING PARK AV,STOKLEY ST,W HUNTING PARK AVE & STOKLEY ST,-75.17035734,40.00840787
BROAD ST,ROCKLAND ST,N BROAD ST & W ROCKLAND ST,-75.14721963,40.02764514
BROAD ST,ROCKLAND ST,N BROAD ST & W ROCKLAND ST,-75.14721963,40.02764514
LEHIGH AV,LAWRENCE ST,W LEHIGH AVE & N LAWRENCE ST,-75.13926139,39.99197058
CB MOORE AV,BROAD ST,CECIL B MOORE AVE & N BROAD ST,-75.15791563,39.97870886
BROAD ST,CB MOORE AV,N BROAD ST & CECIL B MOORE AVE,-75.15791563,39.97870886
BROAD ST,SOMERVILLE AV,N BROAD ST & W SOMERVILLE AVE,-75.14555424,40.0352631
GIRARD AV &,POPLAR DR,,-75.2327595,40.05620361
LEHIGH AV,22ND ST,W LEHIGH AVE & N 22ND ST,-75.16756843,39.99562258
LEHIGH AV,22ND ST,W LEHIGH AVE & N 22ND ST,-75.16756843,39.99562258
LEHIGH AV,20TH ST,W LEHIGH AVE & N 20TH ST,-75.16409575,39.99517003
LEHIGH AV,20TH ST,W LEHIGH AVE & N 20TH ST,-75.16409575,39.99517003
66TH AV,16TH ST,66TH AVE & N 16TH ST,-75.14476213,40.05402351
LEHIGH AV,17TH ST,W LEHIGH AVE & N 17TH ST,-75.15936779,39.99452639
ALLEGHENY AV,FRANKFORD AV,E ALLEGHENY AVE & FRANKFORD AVE,-75.11025975,39.99295827
ALLEGHENY AV,FRANKFORD AV,E ALLEGHENY AVE & FRANKFORD AVE,-75.11025975,39.99295827
ROOSEVELT BLVD,RED LION,E ROOSEVELT BLVD & RED LION RD,-75.01552888,40.09486135
BUSTLETON AV,RHAWN ST,BUSTLETON AVE & RHAWN ST,-75.05202318,40.05953669
BUSTLETON AV,COTTMAN AV,BUSTLETON AVE & COTTMAN AVE,-75.05993725,40.04775232
BUSTLETON AV,BOWLER ST,BUSTLETON AVE & BOWLER ST,-75.03270554,40.09102517
BUSTLETON AV,VERREE RD,BUSTLETON AVE & VERREE RD,-75.02630579,40.1083258
COTTMAN AV,FRANKFORD AV,COTTMAN AVE & FRANKFORD AVE,-75.04075351,40.03679473
BUSTLETON AV,TYSON AV,BUSTLETON AVE & TYSON AVE,-75.06314408,40.04290261
CASTOR AV,COTTMAN AV,CASTOR AVE & COTTMAN AVE,-75.06604684,40.05118232
ERIE AV,KENSINGTON AV,E ERIE AVE & KENSINGTON AVE,-75.09634802,40.00585291
CASTOR AV,MAGEE AV,CASTOR AVE & MAGEE AVE,-75.0750337,40.04194114
OXFORD AV,PRATT ST,OXFORD AVE & PRATT ST,-75.08493161,40.02637793
RISING SUN,MARTINS,RISING SUN AVE & MARTINS MILL RD,-75.09213223,40.05317944
RISING SUN,ADAMS,RISING SUN AVE & ADAMS AVE,-75.11001149,40.03915035
RISING SUN,ADAMS,RISING SUN AVE & ADAMS AVE,-75.11001149,40.03915035
FRANKFORD AV,RHAWN ST,FRANKFORD AVE & RHAWN ST,-75.02825704,40.04136484
ACADMEY RD,GRANT AV,ACADEMY RD & GRANT AVE,-75.00727005,40.06916284
BUSTLETON AV,LEVICK ST,BUSTLETON AVE & LEVICK ST,-75.070524,40.03561923
BUSTLETON AV,COTTMAN AV,BUSTLETON AVE & COTTMAN AVE,-75.05993725,40.04775232
