BROAD ST,S PENN SQ,S BROAD ST & S PENN SQ,-75.16402481,39.95162917
COTTMAN AV,RISING SUN,COTTMAN AVE & RISING SUN AVE,-75.08383427,40.06147383
ACADMEY RD,RED LION,ACADEMY RD & RED LION RD,-74.99723467,40.08002409
RHAWN ST,ROWLAND AV,RHAWN ST & ROWLAND AVE,-75.03154162,40.04568229
BUSTLETON AV,SOLLY AV,BUSTLETON AVE & SOLLY AVE,-75.05168546,40.06314244
BUSTLETON AV,HELLERMAN ST,BUSTLETON AVE & HELLERMAN ST,-75.06926296,40.03681031
RISING SUN,BENNER,RISING SUN AVE & BENNER ST,-75.09956586,40.04605719
ROOSEVELT BLVD,GRANT AV,E ROOSEVELT BLVD & GRANT AVE,-75.02895282,40.08096931
FRANKFORD AV,WELLINGTON AV,FRANKFORD AVE & WELLINGTON ST,-75.04243452,40.03596249
CASTOR AV,HOFFNAGLE ST,CASTOR AVE & HOFFNAGLE ST,-75.05263662,40.06555483
BUSTLETON AV,GLENDALE AV,BUSTLETON AVE & GLENDALE AVE,-75.05396919,40.05493142
RISING SUN,COMLY,RISING SUN AVE & COMLY ST,-75.101107,40.04503971
TORRESDALE AV,CHELTENHAM AV,TORRESDALE AVE & E CHELTENHAM AVE,-75.06338601,40.01552103
COTTMAN AV,LORETTO AV,COTTMAN AVE & LORETTO AVE,-75.06772434,40.05214659
CHAMPLOST AV,A ST,E CHAMPLOST AVE & A ST,-75.11844515,40.04120435
ROOSEVELT BLVD,WOODWARD ST,E ROOSEVELT BLVD & WOODWARD ST,-75.03829934,40.07126289
ROOSEVELT BLVD,UNRUH AV,E ROOSEVELT BLVD & UNRUH AVE,-75.06305765,40.03714192
ADMEY RD,AVALON ST,ACADEMY RD & AVALON ST,-75.00089835,40.0758268
HUNTING PARK,L St,E HUNTING PARK AVE & L ST,-75.10221798,40.01079014
ROOSEVELT BLVD,BORBECK AV,E ROOSEVELT BLVD & BORBECK AVE,-75.04951012,40.0543255
COTTMAN AV,ROOSEVELT BLVD,COTTMAN AVE & E ROOSEVELT BLVD,-75.05464796,40.04464634
COTTMAN AV,HANFORD ST,COTTMAN AVE & HANFORD ST,-75.05772603,40.04641155
BUSTLETON AV,BLEIGH AV,BUSTLETON AVE & BLEIGH AVE,-75.0582853,40.049689
BUSTLETON AV,HENDRIX ST,BUSTLETON AVE & HENDRIX ST,-75.01800541,40.11891014
CASTOR AV,GLENDALE AV,CASTOR AVE & GLENDALE AVE,-75.06173731,40.05589323
COTTMAN AV,RUPERT ST,COTTMAN AVE & RUPERT ST,-75.05638403,40.04564092
BUSTLETON AV,MAGEE AV,BUSTLETON AVE & MAGEE AVE,-75.06800372,40.03806086
BUSTLETON AV,TOMLINSON RD,BUSTLETON AVE & TOMLINSON RD,-75.02304283,40.11299909
VERREE RD,SUSQUEHANNA RD,VERREE RD & SUSQUEHANNA RD,-75.06846471,40.0801655
ROOSEVELT BLVD,HORNIG ST,E ROOSEVELT BLVD & HORNIG RD,-74.99101241,40.11235774
G ST,HUNTING PARK,G ST & E HUNTING PARK AVE,-75.11216242,40.01208645
BUSTLETON AV,LAWLER ST,BUSTLETON AVE & LAWLER ST,-75.02514252,40.10995671
ROOSEVELT BVLD,LANGDON ST,E ROOSEVELT BLVD & LANGDON ST,-75.09916996,40.02740163
TORRESDALE AV,ROBBINS AV,TORRESDALE AVE & ROBBINS ST,-75.05372604,40.02051418
ALLEGHENY AV,ARAMINGO AV,E ALLEGHENY AVE & ARAMINGO AVE,-75.10632635,39.9885252
ARAMINGO AV,ALLEGHENY AV,ARAMINGO AVE & E ALLEGHENY AVE,-75.10632635,39.9885252
ERIE AV,A ST,E ERIE AVE & A ST,-75.12517985,40.00744517
ERIE AV,A ST,E ERIE AVE & A ST,-75.12517985,40.00744517
ROOSEVELT BLVD,FAUNCE ST,E ROOSEVELT BLVD & FAUNCE ST,-75.05149608,40.05046026
STATE RD,I-95,STATE RD & RHAWN ST,-75.02176223,40.0312465
STATE RD,I-95,STATE RD & RHAWN ST,-75.02176223,40.0312465
ROOSEVELT BLVD,HALDMEAN AV,E ROOSEVELT BLVD & HALDEMAN AVE,-75.00864297,40.10021229
BUSTLETON AV,HALDMEAN AV,BUSTLETON AVE & HALDEMAN AVE,-75.03092857,40.09405249
FRANKFORD AVE,KNORR ST,FRANKFORD AVE & KNORR ST,-75.05097354,40.03232582
RIDGE AV,WALNUT LN,RIDGE AVE & WALNUT LN,-75.20943747,40.02697058
RIDGE AV,GREEN LN,RIDGE AVE & GREEN LN,-75.21593647,40.03411752
RIDGE AV,HERMITAGE ST,RIDGE AVE & HERMITAGE ST,-75.21876006,40.03665587
RIDGE AV,DOMINO LN,RIDGE AVE & DOMINO LN,-75.23204161,40.04532922
RIDGE AV,CATHEDRAL RD,RIDGE AVE & CATHEDRAL RD,-75.23966854,40.06401817
HENRY AV,INDIAN QUEEN,HENRY AVE & INDIAN QUEEN LN,-75.18416814,40.01337012
HENRY AV,SCHOOL HOUSE,HENRY AVE & W SCHOOL HOUSE,-75.19240532,40.02049691
WALNUT LN,HENRY AV,WALNUT LN & HENRY AVE,-75.20561601,40.02866208
HENRY AV,WALNUT LN,HENRY AVE & WALNUT LN,-75.20561601,40.02866208
RIDGE AV,MAIN ST,RIDGE AVE & MAIN ST,-75.20870023,40.01548128
OREGON AV,BROAD ST,OREGON AVE & S BROAD ST,-75.1714235,39.91675866
TASKER ST,BROAD ST,TASKER ST & S BROAD ST,-75.16842313,39.93046668
OREGON AV,20TH ST,OREGON AVE & S 20TH ST,-75.18090071,39.91797227
OREGON AV,21ST ST,OREGON AVE & S 21ST ST,-75.18282151,39.91823359
OREGON AV,21ST ST,OREGON AVE & S 21ST ST,-75.18282151,39.91823359
MORRIS ST,BROAD ST,MORRIS ST & S BROAD ST,-75.16868918,39.92925737
PASSYUNK AV,19TH ST,W PASSYUNK AVE & S 19TH ST,-75.17798329,39.92395289
BROAD ST,CHRISTIAN ST,S BROAD ST & CHRISTIAN ST,-75.16636152,39.94003158
BROAD ST,FEDERAL ST,S BROAD ST & FEDERAL ST,-75.16730335,39.93569699
BROAD ST,TASKER ST,S BROAD ST & TASKER ST,-75.16842313,39.93046668
BROAD ST,CURTIN ST,S BROAD ST & CURTIN ST,-75.17305269,39.91051436
BROAD ST,PATTISON AV,S BROAD ST & PATTISON AVE,-75.17414181,39.90543469
BROAD ST,PACKER AV,S BROAD ST & PACKER AVE,-75.17276425,39.91184334
BROAD ST,CHRISTIAN ST,S BROAD ST & CHRISTIAN ST,-75.16636152,39.94003158
BROAD ST,CHRISTIAN ST,S BROAD ST & CHRISTIAN ST,-75.16636152,39.94003158
OREGON AV,5TH ST,OREGON AVE & S 5TH ST,-75.15670929,39.91487081
OREGON AV,5TH ST,OREGON AVE & S 5TH ST,-75.15670929,39.91487081
16TH ST,FITZWATER,S 16TH ST & FITZWATER ST,-75.16916649,39.94221872
16TH ST,FITZWATER,S 16TH ST & FITZWATER ST,-75.16916649,39.94221872
16TH ST,MOYAMENSING ST,S 16TH ST & W MOYAMENSING AVE,-75.17491808,39.91577942
16TH ST,MOYAMENSING ST,S 16TH ST & W MOYAMENSING AVE,-75.17491808,39.91577942
11TH ST,PATTISON AV,S 11TH ST & PATTISON AVE,-75.1685149,39.90475007
11TH ST,PATTISON AV,S 11TH ST & PATTISON AVE,-75.1685149,39.90475007
PATTISON AV,LAWRENCE ST,PATTISON AVE & S LAWRENCE ST,-75.15843135,39.90346353
PATTISON AV,20TH ST,PATTISON AVE & S 20TH ST,-75.18338897,39.90661864
BROAD ST,ZINKOFF,S BROAD ST & ZINKOFF BLVD,-75.17465663,39.90297463
BROAD ST,JACKSON ST,S BROAD ST & JACKSON ST,-75.17002471,39.92313905
LINDBERGH BLVD,70TH ST,LINDBERGH BLVD & S 70TH ST,-75.23078463,39.91118571
LINDBERGH BLVD,80TH ST,LINDBERGH BLVD & S 80TH ST,-75.24745993,39.90236339
LINDBERGH BLVD,78TH ST,LINDBERGH BLVD & S 78TH ST,-75.24324032,39.90368928
65TH ST,WOODLAND AV,S 65TH ST & WOODLAND AVE,-75.23432827,39.92557419
LINDBERGH BLVD,72ND ST,LINDBERGH BLVD & S 72ND ST,-75.23317484,39.9090751
BARTRAM AV,TINICUM AV,BARTRAM AVE & TINICUM BLVD,-75.24503283,39.89037758
WOODLAND AV,50TH ST,WOODLAND AVE & S 50TH ST,-75.21386547,39.93997561
58TH ST,GREENWAY AV,S 58TH ST & GREENWAY AVE,-75.22586094,39.93348215
LINDBERGH BLVD,68TH ST,LINDBERGH BLVD & S 68TH ST,-75.22734138,39.91350433
BARTRAM AV,84TH ST,BARTRAM AVE & S 84TH ST,-75.24196099,39.89192381
BARTRAM AV,84TH ST,BARTRAM AVE & S 84TH ST,-75.24196099,39.89192381
1 84TH,S/O LINDBERGH,S 84TH ST & LINDBERGH BLVD,-75.25244567,39.89750695
84TH ST,LINDBERGH BLVD,S 84TH ST & LINDBERGH BLVD,-75.25244567,39.89750695
84TH ST,CRANE ST,S 84TH ST & CRANE ST,-75.24713288,39.89407022
CHESTNUT ST,34TH ST,CHESTNUT ST & S 34TH ST,-75.19177958,39.9543307
CHESTNUT ST,34TH ST,CHESTNUT ST & S 34TH ST,-75.19177958,39.9543307
33RD ST,SPRUCE ST,S 33RD ST & SPRUCE ST,-75.1916904,39.95032171
33RD ST,SPRUCE ST,S 33RD ST & SPRUCE ST,-75.1916904,39.95032171
UNIVERSITY AV,WOODLAND AV,UNIVERSITY AVE & WOODLAND AVE,-75.20115753,39.94984044
UNIVERSITY AV,WOODLAND AV,UNIVERSITY AVE & WOODLAND AVE,-75.20115753,39.94984044
WOODLAND AV,43RD ST,WOODLAND AVE & S 43RD ST,-75.20838441,39.94565561
CHESTNUT ST,32ND ST,CHESTNUT ST & S 32ND ST,-75.1873878,39.95378813
CIVIC CENTER,34TH,CIVIC CENTER BLVD & S 34TH ST,-75.19310033,39.94810082
34TH ST,SPRUCE ST,S 34TH ST & SPRUCE ST,-75.19258719,39.95044738
33RD ST,WALNUT ST,S 33RD ST & WALNUT ST,-75.1900353,39.95255563
SPRUCE ST,38TH ST,SPRUCE ST & S 38TH ST,-75.19920568,39.95125836
CHESTNUT ST,30TH ST,CHESTNUT ST & S 30TH ST,-75.18374158,39.95333647
CHESTER AV,43RD ST,CHESTER AVE & S 43RD ST,-75.20905245,39.94840065
CHESTNUT ST,40TH ST,CHESTNUT ST & S 40TH ST,-75.2022741,39.95563138
WALNUT ST,39TH ST,WALNUT ST & S 39TH ST,-75.20026099,39.95382174
WALNUT ST,39TH ST,WALNUT ST & S 39TH ST,-75.20026099,39.95382174
BALTIMORE AV,53RD ST,BALTIMORE AVE & S 53RD ST,-75.22944958,39.94778084
BALTIMORE AV,53RD ST,BALTIMORE AVE & S 53RD ST,-75.22944958,39.94778084
CONSHOHOCKEN AV,W COUNTRY,CONSHOHOCKEN AVE & W COUNTRY CLUB RD,-75.20770675,40.00271537
CONSHOHOCKEN AV,W COUNTRY,CONSHOHOCKEN AVE & W COUNTRY CLUB RD,-75.20770675,40.00271537
54TH ST,CITY AV,N 54TH ST & CITY AVE,-75.23528612,39.9970893
LANCASTER AV,41ST ST,LANCASTER AVE & N 41ST ST,-75.20546777,39.96509101
SPRUCE ST,49TH ST,SPRUCE ST & S 49TH ST,-75.22008121,39.95385043
CITY AV,BELMONT AV,CITY AVE & BELMONT AVE,-75.22069649,40.0039256
GIRARD AV,39TH ST,W GIRARD AVE & N 39TH ST,-75.20173701,39.97439588
CITY AV,CONSHOHOCKEN AV,CITY AVE & CONSHOHOCKEN AVE,-75.2264147,40.00123971
52ND ST,PINE ST,S 52ND ST & PINE ST,-75.22622413,39.95352912
52ND ST,HAVERFORD AV,N 52ND ST & HAVERFORD AVE,-75.22459125,39.96489704
HAVERFORD AV,MALVERN AV,HAVERFORD AVE & MALVERN AVE,-75.26305409,39.97575007
PARKSIDE AV,49TH ST,PARKSIDE AVE & N 49TH ST,-75.21933369,39.99217284
BALTIMORE AV,43RD ST,BALTIMORE AVE & S 43RD ST,-75.20926016,39.94954275
BALTIMORE AV,43RD ST,BALTIMORE AVE & S 43RD ST,-75.20926016,39.94954275
CITY AV,PRESIDENTIAL BLVD,CITY AVE & PRESIDENTIAL BLVD,-75.2107668,40.00855247
CITY AV,PRESIDENTIAL BLVD,CITY AVE & PRESIDENTIAL BLVD,-75.2107668,40.00855247
GIRARD AV,34TH ST,W GIRARD AVE & N 34TH ST,-75.19489864,39.97516312
GIRARD AV,34TH ST,W GIRARD AVE & N 34TH ST,-75.19489864,39.97516312
60TH ST,LANSDOWNE AV,N 60TH ST & LANSDOWNE AVE,-75.24023502,39.97591841
60TH ST,LANSDOWNE AV,N 60TH ST & LANSDOWNE AVE,-75.24023502,39.97591841
FORD RD,CRANSTON RD,FORD RD & CRANSTON RD,-75.20969683,39.99965137
BELMONT AV,MANTUA AV,BELMONT AVE & MANTUA AVE,-75.21205577,39.97250895
BALTIMORE AV,58TH ST,BALTIMORE AVE & S 58TH ST,-75.24005316,39.94591858
CONSHOHOCKEN AV,E COUNTRY,CONSHOHOCKEN AVE & E COUNTRY CLUB RD,-75.20319533,40.0033948
BELMONT AV,CONSHOHOCKEN AV,BELMONT AVE & CONSHOHOCKEN AVE,-75.21955144,39.99984074
ZOOLOGICAL ST,GIRARD AV,ZOOLOGICAL ST & W GIRARD AVE,-75.19541224,39.97510346
SPRUCE ST,60TH ST,SPRUCE ST & S 60TH ST,-75.24188945,39.95655399
54TH ST,UPLAND WAY,N 54TH ST & UPLAND WAY,-75.23079186,39.9825177
LANCASTER AV,47TH ST,LANCASTER AVE & N 47TH ST,-75.21608588,39.9716194
LANSDOWNE AV,56TH ST,LANSDOWNE AVE & N 56TH ST,-75.23369115,39.97664392
LANCASTER AV,47TH ST,LANCASTER AVE & N 47TH ST,-75.21608588,39.9716194
LANCASTER AV,47TH ST,LANCASTER AVE & N 47TH ST,-75.21608588,39.9716194
63RD ST,COLUMBIA AVE,N 63RD ST & W COLUMBIA AVE,-75.24654143,39.98064668
63RD ST,COLUMBIA AVE,N 63RD ST & W COLUMBIA AVE,-75.24654143,39.98064668
LANDSDOWNE AV,N 60TH ST,LANSDOWNE AVE & N 60TH ST,-75.24023502,39.97591841
